English_Name,Chinese_Name,Gender,Alignment,Power_Type,Detailed_Power,MCU_Presence,Movie_Count,Primary_Team,Mentor_CN,Risk_Level,Social_Style
GORGON [INHUMAN],戈耳工,男,正派,变异,拥有超强力量和耐力，双脚能引发地震波，是异人族皇室护卫队成员。,否,0,异人族皇室护卫队,黑蝠王,5,忠诚护卫
"MASTERS, ALICIA REIS",艾丽西亚·雷斯·马斯特斯,女,反派,科技,通过高科技装备增强体能和战斗技巧，擅长使用先进武器和战术分析，无超自然能力。,否,0,无固定核心阵营,无,3,孤傲
BOOMER/TABITHA SMITH,布姆/塔比莎·史密斯,女,反派,变异,能够从身体释放能量爆炸，通常表现为投掷能量球或制造冲击波，威力可调节。,否,0,地狱火俱乐部,塞巴斯蒂安·肖,4,叛逆
SCREAMING MIMI/MELIS,尖叫女妖/梅莉斯,女,反派,变异,拥有超强声波攻击能力，可发出破坏性音波，并具备一定格斗技巧和敏捷性。,否,0,邪恶大师,泽莫男爵,5,孤傲
MOONSTONE II/KARLA S,月光石二代/卡拉·索芬,女,反派,宇宙能量,通过月光石获得飞行、能量投射、密度操控、隐形和超强力量，能吸收并释放能量。,否,0,雷霆特工队,诺曼·奥斯本,7,野心勃勃/双重间谍
LOKI [ASGARDIAN],洛基,男,反派,魔法/神力,精通阿斯加德魔法，擅长幻术、变形、心灵控制，拥有超强体能和寿命，能使用宇宙魔方等神器。,是,6,无固定阵营（曾短暂领导齐塔瑞军队）,奥丁,9,诡计多端/双重间谍
SHAMAN/MICHAEL TWOYO,萨满/迈克尔·图约,男,正派,魔法,能够操控自然元素、进行灵魂旅行、施展治疗法术，并拥有强大的精神感知能力。,否,0,阿尔法飞行队,无明确核心导师,4,沉稳内敛
ODIN [ASGARDIAN],奥丁,男,正派,神力,拥有奥丁之力，可操控宇宙能量、施展强大魔法、预知未来，是阿斯加德的神王。,是,3,阿斯加德,无,8,威严领袖
BLOB/FRED J. DUKES,肉球/弗雷德·J·杜克斯,男,反派,变异,拥有超强密度和重量，身体几乎无法移动，能吸收冲击并反弹攻击，皮肤极其坚韧。,否,0,变种人兄弟会,万磁王,4,孤傲
POWER MAN/ERIK JOSTE,神力侠/埃里克·乔斯特,男,反派,变异,拥有超人的力量、耐力和抗击打能力，能举起重物并承受强大冲击。,否,0,无固定核心阵营,无,4,孤傲
TRITON,特里同,非人类,正派,变异,亚特兰蒂斯人，拥有水下呼吸、超强力量、速度、耐力，以及水下高速移动能力。,否,0,异人族,黑蝠王,3,忠诚护卫
NORTHSTAR/JEAN-PAUL,北极星/让-保罗·博利尔,男,正派,变异,变种人，能超音速飞行，发射强光，拥有超人类体能和反应速度。,否,0,X战警,X教授,3,孤傲
"LEEDS, BETTY BRANT",贝蒂·布兰特·利兹,女,正派,格斗,无超能力，作为记者和蜘蛛侠的盟友，具备调查能力和基础格斗技巧。,否,0,无固定核心阵营,无,1,调查型盟友
SPIDER-WOMAN II/JULI,蜘蛛女侠II/朱莉,女,正派,变异,拥有蜘蛛感应、超强力量与敏捷、手腕发射生物电蛛丝、爬墙能力，并具备飞行能力。,否,0,复仇者联盟,杰西卡·德鲁,4,团队核心
ANT-MAN II/SCOTT HAR,蚁人II/斯科特·朗,男,正派,科技,通过皮姆粒子战衣缩小或放大身体，控制蚂蚁，在亚原子尺度穿梭，拥有超强力量和敏捷性。,是,5,复仇者联盟,汉克·皮姆,3,团队核心
"URICH, BEN",本·尤里克,男,正派,格斗,无超能力，是经验丰富的调查记者，擅长挖掘真相和揭露腐败，具备出色的调查技巧和坚韧的品格。,否,0,无,无,1,正直坚韧
AURORA/JEANNE-MARIE,极光/珍妮-玛丽,女,正派,变异,拥有光速飞行、发射强光、制造光能爆炸和光能护盾的能力，并能通过光能影响他人情绪。,否,0,阿尔法战队,詹姆斯·麦克唐纳·赫德森,4,双重人格
"GYRICH, HENRY PETER",亨利·彼得·吉里奇,男,反派,科技,使用先进科技武器和装备，包括能量武器、飞行装置和防护服，无超能力但技术高超。,否,0,九头蛇,红骷髅,6,忠诚执行者
MIRAGE II/DANIELLE M,幻影二代/丹妮尔·M,女,正派,变异,能够投射逼真的三维全息影像，用于迷惑敌人、制造幻象和战术欺骗，影像具有触感和声音。,否,0,新变种人,幻影（米拉吉·圣约翰）,3,团队合作者
PHOENIX III/RACHEL S,凤凰三/瑞秋·萨默斯,女,正派,宇宙能量,拥有凤凰之力碎片，可操控宇宙能量、心灵感应、预知未来、能量投射及飞行。,否,0,X战警,琴·葛蕾,8,孤傲
GALACTUS/GALAN,行星吞噬者/加兰,非人类,中立,宇宙能量,拥有宇宙级力量，能吞噬行星能量维持生命，操控物质与能量，创造生命与宇宙实体。,否,0,无固定阵营,无,10,孤傲
MEPHISTO,墨菲斯托,非人类,反派,魔法,地狱维度领主，拥有强大的魔法、变形、操控灵魂、现实扭曲等能力，几乎不朽。,否,0,地狱领主,无,9,狡诈操纵者
MYSTIQUE/RAVEN DARKH,魔形女/瑞雯·达克霍姆,女,反派,变异,拥有变形能力，可以完美模仿任何人的外貌、声音和体型，具备超强自愈能力和格斗技巧。,否,约10部,X战警/变种人兄弟会,万磁王,7,双重间谍/孤傲
LOCKJAW [INHUMAN],锁齿狗,非人类,正派,变异,拥有心灵传送能力，能传送自身及他人，体型巨大但性格温顺，是异人族皇室宠物。,是,1,异人族皇室,黑蝠王,2,忠诚伙伴
"HUDSON, HEATHER",希瑟·哈德森,女,正派,科技,作为神盾局特工，拥有高级格斗技能、武器使用和战术分析能力，无超自然力量。,否,0,神盾局,尼克·弗瑞,3,忠诚可靠
WHITE QUEEN/EMMA FRO,白皇后/艾玛·弗罗斯特,女,正派/反派,变异,拥有强大的心灵感应能力，能读取思想、控制他人心智、制造心灵幻象，并能将身体转化为钻石形态，增强防御力。,否,0,X战警,查尔斯·泽维尔,7,孤傲/双重间谍
HOGUN [ASGARDIAN],霍根（仙宫战士）,男,正派,神力,拥有阿斯加德人的超人体质，包括超强力量、耐力、寿命和战斗技巧，精通多种武器，尤其是战锤。,是,3,仙宫三勇士,奥丁,4,忠诚战士
FANDRAL [ASGARDIAN],范达尔（阿斯加德人）,男,正派,神力,作为阿斯加德人，拥有超人的力量、速度、耐力和寿命，精通剑术和格斗技巧。,是,2,仙宫三勇士,奥丁,3,风流倜傥
"NORRISS, SISTER BARB",芭芭修女,女,正派,魔法,作为魔法师，她掌握多种魔法，包括能量投射、传送和防御法术，是魔法领域的专家。,否,0,魔法师团体,古一,3,团队核心
NIGHT THRASHER/DUANE,夜行侠/杜安,男,正派,格斗,无超能力，依靠高科技装备（如动力装甲、滑板）和精湛的武术进行战斗。,否,0,新勇士,无明确核心导师,4,团队核心
SIF,希芙,女,正派,神力,拥有阿斯加德神族的超强力量、耐力、战斗技巧和长寿，是阿斯加德最杰出的女战士之一。,是,2,阿斯加德,奥丁,3,忠诚战士
SUNFIRE/SHIRO YOSHID,太阳火/志志雄真实,男,正派,变异,能产生并操控等离子体火焰，飞行，吸收太阳能增强能力，免疫高温。,否,0,X战警,X教授,6,孤傲
SANDMAN/WILLIAM BAKE,沙人/威廉·贝克,男,反派,变异,身体可转化为沙状物质，随意变形、重组、硬化，控制沙子攻击或防御。,否,0,邪恶六人组,无,7,孤傲
DAZZLER II/ALLISON B,炫光女侠II/艾莉森·B,女,正派,变异,能将声波转化为强光、激光等光能形式，用于攻击、防御、照明或制造幻象。,否,0,X战警,X教授,3,团队核心
THANOS,灭霸,非人类,反派,神力/宇宙能量,拥有宇宙级力量、耐力、再生能力，能操控宇宙立方、无限宝石等神器，精通战略与科技。,是,5,黑暗教团,死亡女神,10,孤傲/独裁者
PHARAOH RAMA-TUT,法老拉玛图特,男,反派,科技,来自31世纪的征服者康的变体，利用未来科技统治古埃及，拥有先进武器和时间旅行能力。,否,0,无固定阵营,无,8,孤傲
PUCK/EUGENE MILTON J,帕克/尤金·米尔顿·J,男,正派,变异,因实验获得超强耐力、敏捷和力量，体型矮小但格斗技巧高超，能承受巨大冲击。,否,0,阿尔法战队,无明确核心导师,3,团队合作者
SIRYN/THERESA ROURKE,女妖/特蕾莎·鲁尔克,女,正派,变异,拥有强大的声波操控能力，能发出超声波攻击、制造声波护盾、进行声波飞行和催眠等。,否,0,X战警,X教授,4,团队核心
HELLCAT/PATSY WALKER,地狱猫/帕齐·沃克,女,正派,魔法,通过魔法获得超人类力量、速度、敏捷度、感知力和心灵感应能力，能进行灵魂出窍和附身。,否,0,捍卫者联盟,女巫阿加莎·哈克尼斯,3,双重身份
BISHOP /,毕肖普 / 卢卡斯·毕肖普,男,正派,变异,能够吸收并重新定向各种形式的能量，包括动能、热能、电能等，将其转化为自身力量或释放攻击。,否,0,X战警,X教授,5,团队核心
SPIDER-MAN CLONE/BEN,蜘蛛侠克隆体/本·莱利,男,正派,变异,拥有与蜘蛛侠彼得·帕克相似的超能力，包括蜘蛛感应、超强力量与敏捷、爬墙能力，并能发射有机蛛丝。,否,0,新勇士,彼得·帕克,3,双重身份
"HARKNESS, AGATHA",阿加莎·哈克尼斯,女,反派,魔法,精通混沌魔法和古老巫术，能操控能量、变形、精神控制及吸收他人魔法力量。,是,1,无固定阵营,无明确导师,8,伪装欺骗
BALDER [ASGARDIAN],巴尔德尔,男,正派,神力,拥有超凡的阿斯加德神族力量、耐力、速度与再生能力，是光明与纯净之神，对多数攻击免疫。,否,0,阿斯加德,奥丁,2,光明磊落
DARKHAWK/CHRIS POWEL,暗鹰/克里斯·鲍威尔,男,正派,科技,通过暗鹰护甲获得飞行、超级力量、能量冲击、隐形和快速自愈能力，并能切换至能量形态。,否,0,新勇士,无明确核心导师,4,孤傲
VOLSTAGG,沃斯塔格,男,正派,神力,作为阿斯加德人，拥有远超常人的力量、耐力、寿命和战斗技巧，是仙宫三勇士之一。,是,3,仙宫三勇士/阿斯加德,奥丁,3,忠诚伙伴
LIVING LIGHTNING/MIG,活体闪电/米格尔·桑托斯,男,正派,变异,能够将身体转化为电流形态，进行高速移动、飞行、释放电击，并免疫物理攻击。,否,0,复仇者联盟,托尼·斯塔克（钢铁侠）,3,团队核心
"THOMPSON, EUGENE FLA",尤金·“闪电”·汤普森,男,正派,变异,被共生体附身后获得超强力量、速度、敏捷性及自愈能力，并可生成共生体武器。,是,2,复仇者联盟,彼得·帕克（蜘蛛侠）,4,团队核心
"BANNER, BETTY ROSS T",贝蒂·罗斯·塔尔博特,女,正派,科技,作为科学家，她本身没有超能力，但曾短暂通过伽马辐射实验获得类似女浩克的变身能力。,是,2,美国军方/神盾局相关,布鲁斯·班纳,3,理性支持者
HUMAN TORCH ANDROID/,霹雳火机器人,非人类,反派,科技,拥有与霹雳火相似的火焰能力，包括飞行、火焰投射和高温免疫，但由人工智能控制，缺乏自主意识。,否,0,无固定阵营,无,4,无社交
CITIZEN V II/HELMUT,公民V二世/赫尔穆特,男,反派,科技,使用高科技武器和装甲，包括能量武器、飞行能力和增强体能，无超能力。,否,0,雷霆特工队,泽莫男爵,6,双重间谍
LILANDRA NERAMANI [S,莉兰德拉·尼拉玛尼,女,正派,宇宙能量,拥有强大的心灵感应和预知能力，能操控精神能量，作为希阿帝国女皇具备星际领导力。,否,0,X战警/希阿帝国,X教授,7,星际领袖/外交家
DOMINO III/BEATRICE/,多米诺三世/碧翠丝,女,正派,变异,拥有概率操控能力，能下意识地影响事件发生的概率，使幸运偏向自己或队友，同时具备出色的战斗技巧。,否,0,X特攻队,死侍,4,冷静务实
HIGH EVOLUTIONARY/HE,至高进化/赫伯特·温德姆,男,反派,科技,通过基因工程改造自身和生物，拥有超级智力、再生能力和能量投射能力。,是,1,独立/自创阵营,无明确核心导师,9,孤傲/控制狂
"CARTER, PEGGY",佩吉·卡特,女,正派,格斗,无超能力，但拥有卓越的格斗技巧、战略头脑和领导能力，是神盾局创始人之一。,是,4,神盾局,无,2,团队核心
"KNIGHT, MISTY",米斯蒂·奈特,女,正派,格斗,前纽约警察局警官，无超能力，但精通格斗技巧、枪械使用和侦探技能，拥有机械仿生手臂增强力量。,否,0,捍卫者联盟/夜魔侠盟友,无特定核心导师,3,坚韧独立
JACK OF HEARTS/JACK,红心杰克,男,正派,宇宙能量,能够吸收并释放宇宙能量，飞行，能量爆炸，增强力量，但能量过载时可能失控。,否,0,复仇者联盟,钢铁侠,6,孤傲
KA-ZAR/KEVIN PLUNDER,凯-扎尔/凯文·普兰德,男,正派,格斗,无超能力，但拥有卓越的生存技能、丛林战斗技巧和与野兽沟通的能力，常与剑齿虎扎布为伴。,否,0,野蛮之地守护者,无明确导师,3,孤傲
"ROSS, GEN. THADDEUS",撒迪厄斯·“雷霆”·罗斯将军,男,中立/反派,科技/变异,通过科技手段（如反浩克装甲）或血清变异（如红巨人）获得超级力量、耐力与再生能力。,是,4,美国军方/雷霆特工队,无明确核心导师,7,强硬/固执/军方权威
DARKSTAR/LAYNIA SERG,暗星/莱妮亚·瑟格,女,反派,宇宙能量,能够操控暗能量，制造黑暗领域、能量爆炸和传送，并能吸收光线和能量攻击。,否,0,苏联超级士兵团队（如Winter Guard等）,红卫兵,6,孤傲
LOCKHEED,洛克希德,非人类,正派,变异,小型紫色外星龙，能飞行、喷火、隐形，智力高，会说英语，是X战警成员凯蒂·普莱德的宠物和伙伴。,否,0,X战警,凯蒂·普莱德（幻影猫）,3,忠诚伙伴
STRONG GUY/GUIDO CAR,壮汉/圭多·卡,男,正派,变异,拥有超强力量和耐力，能将受到的动能冲击转化为肌肉质量，体型随战斗增强。,否,0,X因子,X教授,4,团队核心
"OSBORN, LIZ ALLAN",莉兹·艾伦·奥斯本,女,中立,格斗,无超能力，但具备出色的商业头脑、领导能力和格斗技巧，作为企业家和母亲活跃。,否,0,奥斯本家族/无核心团队,诺曼·奥斯本,3,坚韧独立
ENCHANTRESS/AMORA/HE,魅惑女巫/阿莫拉,女,反派,魔法,强大的魔法师，擅长魅惑、幻术、能量投射和飞行，寿命极长，精通多种黑魔法。,否,0,无固定核心阵营（常作为独立反派或与洛基等合作）,无明确核心导师,7,孤傲/操纵者
ETERNITY/ADAM QADMON,永恒/亚当·卡德蒙,非人类,中立,宇宙能量,作为宇宙实体，代表整个漫威宇宙的时间与空间，拥有近乎无限的宇宙级力量，能操控现实、时间、空间和生命。,是,1,宇宙实体,无,10,孤傲
MEGGAN,梅根,女,正派,魔法,拥有强大的魔法能力，能与自然元素沟通，可变形、飞行、能量投射，并能感知和影响他人情绪。,否,0,英国队长军团,梅林,4,温和共情
RHINO,犀牛人,男,反派,科技,身穿重型犀牛装甲，拥有超人的力量、耐力、速度和防御力，能发起强力冲锋攻击。,否,0,邪恶六人组,章鱼博士,6,暴躁易怒
MULTIPLE MAN/JAMES A,分身人/詹姆斯·亚瑟·马多克斯,男,正派,变异,能够通过意念制造出多个物理实体分身，每个分身拥有独立意识但共享记忆与经验，分身消失后经验回归本体。,否,0,X因子,X教授,3,团队合作者
DOC SAMSON/DR. LEONA,萨姆森博士/莱昂娜博士,女,正派,变异,通过伽马辐射获得超强力量、耐力、再生能力和绿色长发，能控制伽马能量。,否,0,复仇者联盟,布鲁斯·班纳（浩克）,4,理性冷静
GUARDIAN/JAMES MACDO,守护者/詹姆斯·麦克唐纳,男,正派,科技,穿着高科技动力装甲，具备飞行、能量护盾、超级力量、能量冲击波等能力，装甲提供生命维持和战术分析功能。,否,0,阿尔法飞行队,无明确核心导师,3,团队核心
NOVA II/FRANKIE RAYE,新星二代/弗兰基·雷,女,正派,宇宙能量,通过新星头盔获得宇宙能量，可飞行、发射能量冲击、增强力量与耐力，并能在太空生存。,否,0,新星军团,理查德·赖德（新星一代）,5,团队合作者
"JAMESON, COL. JOHN",约翰·詹姆森上校,男,正派,变异,通过实验获得超强力量、耐力、飞行能力，但受月光影响会变成狼人形态。,否,0,美国陆军/神盾局,无明确核心导师,4,军人作风/责任感强
CYPHER/DOUG RAMSEY,密码/道格·拉姆齐,男,正派,变异,天生能理解所有语言（包括人类语言、计算机代码、外星语言等），并能快速分析复杂信息。,否,0,X战警,X教授,2,内向学者
BLACK CAT/FELICIA HA,黑猫/费莉西亚·哈代,女,中立,变异,通过实验获得增强的敏捷性、平衡感、反应速度和运气，擅长格斗与盗窃技巧。,否,0,无固定核心阵营，常与蜘蛛侠或反英雄合作,无明确核心导师,4,亦正亦邪/独立行动者
MAKKARI/MIKE KHARY/I,马卡里/迈克·卡里/我,女,正派,神力,永恒族成员，拥有超光速移动能力，能通过振动分子穿越物体，感知时间流异常。,是,1,永恒族,阿贾克,4,孤傲
PALADIN/PAUL DENNIS,圣骑士/保罗·丹尼斯,男,中立,科技,穿戴高科技动力装甲，具备超级力量、飞行能力和能量武器，精通战术与格斗技巧。,否,0,雇佣兵/独立行动者,无固定导师,4,孤傲/雇佣兵风格
DRAX/ARTHUR DOUGLAS,德拉克斯/亚瑟·道格拉斯,男,正派,变异,超强力量、耐力、飞行能力，对灭霸有强烈复仇执念，身体经过改造增强。,是,5,银河护卫队,星爵,4,直率鲁莽
"TILBY, TRISH/PATRICI",帕特里夏·“翠西”·蒂尔比,女,正派,科技,作为神盾局特工，她精通情报分析、战术规划和格斗技巧，主要依靠高科技装备和特工训练执行任务。,否,0,神盾局,菲尔·科尔森,3,团队协作
WARLOCK II/ADAM WARL,术士亚当/亚当·沃洛克,非人类,正派,宇宙能量,拥有宇宙能量操控能力，可飞行、能量投射、物质重组、超强再生，并能感知宇宙平衡。,是,1,银河护卫队,至高进化,8,孤傲
PYRO/ALLERDYCE JOHNN,火人/约翰·阿勒代斯,男,反派,变异,能够通过意念控制火焰，但不能自行产生火焰，需借助外部火源。,否,0,变种人兄弟会,万磁王,6,叛逆激进
MOLE MAN/HARVEY RUPE,鼹鼠人/哈维·鲁普,男,反派,变异,拥有超强力量、耐久力，能控制地下的巨型生物和怪物，擅长地下作战。,否,0,无固定阵营,无,4,孤僻
FIXER II/PAUL NORBER,修复者二世/保罗·诺伯,男,反派,科技,精通电子工程和机械技术，擅长制造和操控高科技武器、设备及机器人，无超自然能力。,否,0,雷霆特工队,泽莫男爵,6,孤傲
GHOST RIDER III/DAN,恶灵骑士III/丹尼尔·凯奇,男,正派,魔法,被复仇之灵扎坦诺斯附体，可召唤地狱火摩托车，使用审判之眼和锁链攻击，拥有超强再生能力。,否,0,午夜之子,强尼·布雷泽,7,孤傲
SPIDER-WOMAN/JESSICA,蜘蛛女侠/杰西卡·德鲁,女,正派,变异,拥有蜘蛛感应、超强力量与敏捷、攀爬墙壁、生物电击、飞行能力（通过滑翔翼）等。,否,0,复仇者联盟,尼克·弗瑞,4,双重间谍
HELA [ASGARDIAN],海拉,女,反派,神力,阿斯加德死亡女神，拥有强大的神力，能召唤亡灵军团，操控阿斯加德能量，近乎不朽。,是,1,无,奥丁,9,孤傲
"PAGE, KAREN",凯伦·佩吉,女,正派,格斗,无超能力，但具备出色的法律知识、调查能力和格斗技巧，作为夜魔侠的盟友和恋人提供关键支持。,是,0,夜魔侠盟友,马特·默多克（夜魔侠）,3,坚韧独立
JOLT/HALLIE TAKAHAMA,电击/哈利·高滨,女,正派,变异,能产生和操控强大的电流与电磁场，用于攻击、防御和飞行。,否,0,雷霆特工队,泽莫男爵,3,团队合作者
STINGRAY/DR. WALTER,黄貂鱼/沃尔特·纽厄尔博士,男,正派,科技,通过特制潜水服获得水下高速移动、能量冲击波发射、深海压力抵抗和增强力量的能力。,否,0,复仇者联盟,托尼·斯塔克（钢铁侠）,3,团队合作者
"O'BRIEN, MICHAEL",迈克尔·奥布莱恩,男,正派,科技,作为神盾局特工，精通高科技装备使用、战术指挥和情报分析，无超自然能力。,否,0,神盾局,尼克·弗瑞,3,团队核心
MS. MARVEL II/SHARON,惊奇女士II/莎伦·卡特,女,正派,科技,经过超级士兵血清强化，拥有超越常人的力量、速度、耐力和反应能力，精通多种格斗技巧和武器使用。,是,3,神盾局,佩吉·卡特,4,忠诚干练
JUGGERNAUT/CAIN MARK,红坦克/凯恩·马可,男,反派,神力,通过魔法宝石获得近乎无敌的力量和防御，能持续冲锋无法被阻挡，但精神易受攻击。,否,0,X战警反派,无,8,孤傲
BLACK KING/SEBASTIAN,黑王/塞巴斯蒂安·肖,男,反派,变异,能够吸收任何形式的能量（包括动能、热能、辐射等）并转化为自身力量，增强体能或释放攻击。,是,1,地狱火俱乐部,无明确核心导师,8,野心家/操控者
ELECTRO/MAX DILLON,电光人/麦克斯·狄龙,男,反派,变异,能够吸收和操控电能，身体可转化为电流形态，释放高压电击，飞行能力。,否,2,邪恶六人组,绿魔,7,孤傲
VANGUARD/NICOLAI KRY,先锋/尼古拉·克里,男,反派,科技,通过外骨骼装甲获得飞行、能量护盾、能量冲击波等能力，装甲提供超强防御和力量增强。,否,0,苏联超级士兵计划,无明确导师,6,孤傲
"BRIDGE, GEORGE WASHI",乔治·华盛顿·布里奇,男,正派,科技,神盾局特工，精通战术指挥和格斗，装备高科技武器和装甲，无超能力。,否,0,神盾局,尼克·弗瑞,3,忠诚/战术专家
RAGE/ELVIN DARYL HAL,狂怒/埃尔文·达里尔·哈尔,男,正派,变异,通过实验获得超强力量、耐力、速度和再生能力，但情绪激动时能力会失控增强。,否,0,新勇士,夜鸫,5,情绪化/团队合作
DEATH,死亡,非人类,中立,神力,作为宇宙抽象实体，代表死亡概念本身，拥有不朽、操控生死、影响现实、与永恒等实体互动等能力。,否,0,宇宙抽象实体,无,10,神秘莫测
SHANNA/SHANNA O'HARA,莎娜/莎娜·奥哈拉,女,正派,变异,拥有超人的力量、速度、敏捷性和耐力，能与动物沟通，尤其擅长与大型猫科动物交流。,否,0,X战警,X教授,3,团队核心
WARLOCK III,术士三世,非人类,正派,宇宙能量,来自外星的共生体，可变形、飞行、能量投射，能与宿主融合增强能力。,否,0,新勇士,术士,3,团队核心
AVALANCHE/DOMINIC PE,雪崩/多米尼克·佩特罗斯,男,反派,变异,能够制造和控制地震波，通过地面传导引发震动、裂缝和雪崩效果。,否,0,变种人兄弟会,万磁王,6,激进追随者
"WATSON, ANNA",安娜·沃森,女,正派,格斗,无超能力，但具备优秀的格斗技巧和情报分析能力，是神盾局资深特工。,否,0,神盾局,尼克·弗瑞,2,沉稳可靠
