English_Name,Chinese_Name,Gender,Alignment,Power_Type,Detailed_Power,MCU_Presence,Movie_Count,Primary_Team,Mentor_CN,Risk_Level,Social_Style
HELLSTORM/DAIMON HEL,地狱风暴/戴蒙·赫尔,男,中立,魔法,地狱领主之子，能操控地狱火焰、进行灵魂攻击、召唤恶魔，并拥有强大的魔法抗性和格斗技巧。,否,0,午夜之子,撒旦尼什,7,孤傲
ABSORBING MAN/CARL C,吸收人/卡尔·克里尔,男,反派,魔法,通过接触吸收任何物质的物理特性，使身体变成该物质并获得相应强度与能力。,是,约2部,无固定核心阵营，常为雇佣反派或独立行动,洛基,7,暴躁易怒/雇佣兵心态
CLOAK/TYRONE JOHNSON,斗篷/泰隆·约翰逊,男,正派,变异,拥有暗影维度入口，可传送他人、吸收能量与生命，并利用暗影进行隐形与攻击。,否,0,新勇士,无,6,孤傲/依赖搭档
SABRETOOTH/VICTOR CR,剑齿虎/维克多·克里德,男,反派,变异,拥有超强自愈能力、动物般敏锐感官、利爪和尖牙，以及远超常人的力量、速度和耐力。,否,0,X战警相关反派/兄弟会,无明确核心导师,8,狂暴/孤傲/复仇者
REDWING,红翼,非人类,正派,科技,由猎鹰操控的无人机，具备侦察、追踪、攻击功能，可远程控制，是猎鹰的重要辅助装备。,是,约3部,复仇者联盟,猎鹰,2,辅助工具
GHOST RIDER II/JOHNN,恶灵骑士II/约翰尼·布雷泽,男,正派,魔法,被复仇之灵扎坦诺斯附身，拥有地狱火摩托车、锁链、审判之眼等超自然能力，可惩罚罪人。,是,2,午夜之子,卡特·斯莱德,7,孤傲
KLAW/ULYSSES KLAW,克劳/尤利西斯·克劳,男,反派,科技,通过声波转换技术，能将身体转化为声波形态，操控声波进行攻击、防御和移动，并拥有声波武器。,是,2,无固定阵营，常作为独立反派或与瓦坎达敌对势力合作,无,7,贪婪/孤傲/技术狂人
"GRANT, GLORIA GLORY",格洛丽亚·格洛丽·格兰特,女,反派,变异,拥有超强力量和速度，能发射能量冲击波，身体可部分金属化增强防御。,否,0,邪恶大师,泽莫男爵,6,孤傲
MAGIK/ILLYANA RASPUT,秘客/伊利亚娜·拉斯普廷,女,正派,魔法,掌握黑魔法，能召唤恶魔、开启传送门、使用灵魂之剑，并能操控地狱边境的维度力量。,否,0,X战警,查尔斯·泽维尔,7,孤傲
"KINCAID, DR. JANE FO",金凯德博士/简·福,女,正派,科技,天才级科学家，擅长生物科技与基因工程，无直接超能力但通过科技手段创造超人类或应对超自然威胁。,否,0,神盾局(S.H.I.E.L.D.),尼克·弗瑞,3,理性冷静/团队支持者
GARGOYLE II/ISAAC CH,石像鬼二世/艾萨克·陈,男,反派,变异,通过基因改造获得超强力量、飞行能力及石化皮肤，能发射能量光束。,否,0,邪恶大师,贾斯汀·汉默,6,孤傲
GEE/ALEX POWER,吉/亚历克斯·鲍尔,男,正派,宇宙能量,能够操控宇宙能量，包括飞行、能量投射、能量护盾和物质重组，能力随年龄增长而增强。,否,0,新勇士,理查德·鲍尔,4,团队核心
APOCALYPSE/EN SABAH,天启/恩·沙巴·努尔,非人类,反派,变异/宇宙能量,拥有超强自愈、分子操控、能量吸收、科技融合、不朽生命及通过科技强化变种人的能力。,否,1,天启四骑士,无,10,孤傲/独裁者
GREEN GOBLIN/NORMAN,绿魔/诺曼·奥斯本,男,反派,科技,通过服用“绿魔血清”获得超人类力量、速度、耐力和敏捷性，并驾驶高科技滑翔翼和投掷南瓜炸弹。,是,3,无核心阵营（主要作为蜘蛛侠的宿敌）,无,8,双重人格/疯狂偏执
"DE LA FONTAINE, CONT",孔特·德拉方丹,男,反派,格斗,精通多种格斗技巧，擅长使用冷兵器，无超能力但战斗力极强。,否,0,九头蛇,红骷髅,4,忠诚执行者
"HOGAN, VIRGINIA PEPP",霍根，弗吉尼亚·佩普,女,正派,格斗,无超能力，但具备出色的格斗技巧和军事训练，作为神盾局特工执行任务。,否,0,神盾局,尼克·弗瑞,3,忠诚可靠
LYJA LAZERFIST [SKRU,莱贾·激光拳[斯克鲁],女,反派,变异,斯克鲁人，拥有变形能力，可完美模仿他人外貌和记忆，并具备超人的力量、速度和耐力。,否,0,斯克鲁帝国,无明确核心导师,6,双重间谍
"CARTER, SHARON",莎伦·卡特,女,正派,格斗,神盾局特工，精通格斗、枪械和战术，无超能力，但训练有素。,是,3,神盾局,佩吉·卡特,3,双重间谍
X-MAN/NATHAN GREY,X人/内森·格雷,男,正派,变异,拥有强大的心灵感应、念动力、能量操控、预知未来、跨维度感知及现实扭曲等欧米伽级变种人能力。,否,0,X战警,镭射眼,9,孤傲
HEIMDALL [ASGARDIAN],海姆达尔,男,正派,神力,拥有超强感官，能看穿九界万物，守护彩虹桥，具备强大的战斗能力和阿斯加德神力。,是,4,阿斯加德,奥丁,3,忠诚守护者
MACHINE MAN/X-51,机器侠/X-51,非人类,正派,科技,拥有超强力量、飞行能力、能量发射、身体变形、超强计算与学习能力，以及近乎不死的机械身体。,否,0,复仇者联盟,亚伯拉罕·扎尔科夫,4,孤傲
RED SKULL/JOHANN SCH,红骷髅/约翰·施密特,男,反派,科技,通过超级士兵血清获得增强的体能、智力和寿命，精通战略、格斗和武器使用，拥有宇宙魔方（空间宝石）的部分知识。,是,3,九头蛇,阿道夫·希特勒（历史关联）,8,孤傲/极端领袖
IKARIS/IKE HARRIS [E,伊卡里斯/艾克·哈里斯,男,正派,神力,作为永恒族成员，拥有飞行、超强力量、能量投射、不朽寿命等天神赋予的神力。,是,1,永恒族,阿贾克,7,孤傲
CONSTRICTOR/FRANK PA,绞杀者/弗兰克·佩恩,男,反派,科技,使用高科技伸缩金属鞭作为武器，鞭子可延伸、缠绕、导电，增强其格斗能力。,否,0,雷霆特工队,无,5,雇佣兵/机会主义
TITANIA II/MARY SKEE,女泰坦/玛丽·斯基,女,反派,变异,拥有超人的力量、耐力、速度和飞行能力，通过实验获得强化，是泰坦尼亚的克隆体。,否,0,邪恶大师,无,4,孤傲
NIGHTHAWK II/KYLE RI,夜鹰二世/凯尔·里,男,正派,科技,使用高科技装备，包括飞行翼、夜视镜、格斗武器，具备出色的侦探和格斗技能。,否,0,捍卫者联盟,夜鹰一世,4,孤傲
"JAMESON, MARLA MADIS",玛拉·麦迪斯·詹姆森,女,反派,变异,拥有超人的力量、速度、耐力，能飞行，可从眼部发射能量光束，并具备快速自愈能力。,否,0,无固定核心阵营,无,7,孤傲
"SUMMERS, MADELYNE MA",玛德琳·普赖尔·萨默斯,女,反派,魔法,拥有强大的魔法能力，包括能量投射、飞行、心灵感应和创造幻象，是戈布林女王的化身。,否,0,地狱火俱乐部,无,8,孤傲
WILD CHILD/KYLE GIBN,野孩子/凯尔·吉布尼,男,反派,变异,拥有狼人般的超强感官、再生能力、利爪和獠牙，以及野兽般的敏捷与力量。,否,0,X武器计划,威廉·史崔克,5,狂暴/服从
DAGGER/TANDY BOWEN,匕首/坦迪·鲍文,女,正派,魔法,能够从体内投射出纯净的光能匕首，可治愈他人、净化黑暗能量，并能与搭档斗篷的能量形成协同效应。,否,0,斗篷与匕首,无明确核心导师,3,团队核心
SILHOUETTE,剪影,女,正派,科技,通过特殊服装获得隐形能力，精通潜行、侦察和格斗技巧，擅长情报收集和秘密行动。,否,0,神盾局,尼克·弗瑞,3,低调隐秘
CAPTAIN MARVEL/CAPTA,惊奇队长/卡罗尔·丹弗斯,女,正派,宇宙能量,拥有宇宙能量吸收与释放能力，可飞行、超强力量、能量冲击波发射，并能承受极端环境。,是,2,复仇者联盟,玛·维尔,8,团队核心
CLEA,克莉,女,正派,魔法,精通白魔法、维度旅行、能量操控，是强大的魔法师，能召唤能量实体和进行跨维度传送。,否,0,至尊法师/奇异博士盟友,奇异博士,4,忠诚/坚韧/双重身份
SNOWBIRD/NARYA/ANNE,雪鸟/娜莉亚/安妮,女,正派,神力,拥有因纽特神话中神灵赋予的变形能力，可变为多种加拿大本土动物形态，并具备相应的超自然力量。,否,0,阿尔法战队,无明确核心导师,3,孤傲
WIZARD/BENTLEY WITTM,巫师/本特利·威特姆,男,反派,科技,天才发明家，擅长制造高科技武器和装备，特别是能操控重力的装置，是险恶六人组的创始成员。,否,0,险恶六人组,无,6,孤傲
TURBO II (A)/MICHIKO,涡轮二代/美智子,女,正派,科技,穿戴高科技涡轮装甲，赋予超高速移动、飞行、能量冲击和增强力量与耐力。,否,0,复仇者联盟,钢铁侠,3,团队核心
"OSBORN, HARRY",哈利·奥斯本,男,反派,科技,使用绿魔装备（飞行滑板、南瓜炸弹、强化药剂）获得超强体能、飞行能力和战斗技巧。,否,0,无固定阵营,诺曼·奥斯本,6,双重身份
ZABU,扎布,非人类,中立,变异,拥有远超普通剑齿虎的体型、力量、速度、敏捷性和感官，以及锋利的爪牙，是史前顶级掠食者。,否,0,野蛮之地,凯拉（Ka-Zar的妻子）,6,忠诚伙伴
MARROW/SARAH,骨髓/莎拉,女,正派,变异,变种人，能控制自身骨骼生长，将其作为武器或防御工具，并具备快速愈合能力。,否,0,X战警,X教授,4,孤傲
"ROM, SPACEKNIGHT",太空骑士ROM,非人类,正派,科技,来自赛博特朗星球的改造人，配备能量转换器、分析仪、中性化枪等高科技武器，能飞行并免疫多种攻击。,否,0,太空骑士,无,3,孤傲
LUNA/LUNA MAXIMOFF,卢娜·马克西莫夫,女,正派,变异,拥有感知和影响他人情绪、思想的能力，并能与动物沟通，展现出潜在的心灵感应天赋。,否,0,异人族/复仇者联盟,快银,2,温和内向
BETA RAY BILL,贝塔·雷·比尔,非人类,正派,神力,拥有雷神之力，能挥舞雷神之锤风暴锤，具备超强力量、耐力、飞行能力和能量操控。,否,0,银河护卫队/阿斯加德,奥丁,7,孤傲
SUPREME INTELLIGENCE,至高智慧,非人类,反派,科技,由克里帝国最杰出大脑组成的超级人工智能，拥有无限知识和计算能力，能控制克里帝国军事、科技和政治系统。,是,2,克里帝国,无,9,绝对权威
TOAD/MORTIMER TOYNBE,蛤蟆/莫蒂默·托因比,男,反派,变异,拥有超强弹跳力、粘性长舌、分泌毒液、攀爬墙壁能力，身体柔韧性强。,否,0,变种人兄弟会,万磁王,4,追随者
DIAMONDBACK II/RACHE,钻石背二代/瑞秋,女,反派,科技,使用高科技武器，如可发射钻石形飞镖的护腕、能量护盾和增强体能的外骨骼装甲。,否,0,九头蛇,无,5,双重间谍
BEYONDER,超越者,非人类,中立,宇宙能量,拥有近乎无限的全能宇宙力量，能随意创造、修改现实，是多元宇宙的观察者和实验者。,否,0,无固定阵营,无,10,孤傲
COBRA/KLAUS VORHEES,眼镜蛇/克劳斯·沃赫斯,男,反派,变异,拥有蛇类特征，包括超强柔韧性、毒液分泌、红外线视觉和快速再生能力。,否,0,九头蛇,红骷髅,6,孤傲
BOOMERANG/FRED MYERS,回旋镖/弗雷德·迈尔斯,男,反派,科技,使用高科技回旋镖作为武器，精通投掷技巧，无超能力但装备精良。,否,0,邪恶六人组,无,4,自负狡猾
HUSK/PAIGE GUTHRIE,外壳/佩奇·格思里,女,正派,变异,能够蜕去外层皮肤，蜕皮后获得不同超能力，如飞行、增强力量或能量投射等，每次蜕皮能力随机变化。,否,0,X战警,镭射眼,4,团队合作者
THENA,西娜,女,正派,神力,拥有永恒族的超级力量、速度、耐力、自愈能力，并能操控宇宙能量进行攻击和防御。,是,1,永恒族,阿贾克,4,团队核心
"WING, COLLEEN",科琳·温,女,正派,格斗,精通多种武术，尤其擅长日本剑道和合气道，无超能力但格斗技巧顶尖。,是,1,捍卫者联盟,铁拳,3,坚韧独立
CITIZEN V III/DALLAS,公民V三世/达拉斯,男,正派,格斗,精通格斗术、战术策略和武器使用，无超能力，依靠训练和装备执行任务。,否,0,雷霆特工队,赫尔穆特·泽莫男爵,4,团队核心
DAYTRIPPER/AMANDA SE,日行者/阿曼达·塞,女,正派,魔法,能够通过魔法感知并穿越多元宇宙，在时间与空间中短暂跳跃，但能力不稳定且消耗巨大。,否,0,无固定阵营，常与奇异博士等魔法系英雄合作,奇异博士,3,神秘低调
DR. OCTOPUS/OTTO OCT,章鱼博士/奥托·奥克塔维斯,男,反派,科技,通过神经连接的机械触手，拥有超强力量、灵活性和远程操控能力，同时是天才核物理学家。,是,2,邪恶六人组,无,8,孤傲/偏执
CHARCOAL/CHARLIE BUR,木炭/查理·伯尔,男,反派,变异,身体可转化为高密度碳结构，具备超强防御力、力量及火焰抗性，并能发射碳碎片攻击。,否,0,无固定阵营,无,4,孤傲
RICTOR/JULIO ESTEBAN,震荡/胡里奥·埃斯特班,男,正派,变异,能够通过双手释放强大的地震波，引发局部地震或破坏性冲击波，并能感知地壳运动。,否,0,X战警,X教授,4,团队合作者
VIPER II,毒蛇二世,女,反派,科技,精通武术和间谍技能，使用高科技装备如毒液注射器、能量鞭和伪装技术，无超自然能力。,否,0,九头蛇,无特定核心导师,4,孤傲
SABRA/RUTH BAT-SERAP,萨布拉/露丝·巴特-塞拉普,女,正派,变异,通过以色列超级士兵计划获得超人类力量、速度、耐力、敏捷性和快速愈合能力。,否,0,以色列情报机构（摩萨德），曾与X战警合作,无明确核心导师,4,孤傲
SKIN/ANGELO ESPINOSA,皮肤/安吉洛·埃斯皮诺萨,男,正派,变异,皮肤可拉伸、变形并硬化，能覆盖物体或作为武器，具有超强韧性和再生能力。,否,0,X战警,X教授,3,团队合作者
PIP/PRINCE GOFERN,皮普/戈芬王子,男,正派,宇宙能量,拥有宇宙能量赋予的飞行、能量投射、超强力量与耐力，并能进行跨维度感知与旅行。,否,0,永恒族,萨卡,3,幽默风趣
TRAPSTER/PETER PETRU,陷阱大师/彼得·佩特鲁,男,反派,科技,擅长制造和部署各种高科技陷阱、粘合剂、爆炸装置，无超能力但技术精湛。,否,0,邪恶大师,无明确核心导师,4,狡猾/技术宅/雇佣兵
WRECKER III/DIRK GAR,破坏者III/德克·加尔,男,反派,科技,使用高科技武器和装备进行破坏，拥有增强的力量和耐力，擅长使用能量武器和重型工具。,否,0,破坏者帮,无明确核心导师,5,团队合作
DESTINY II/IRENE ADL,命运II/艾琳·阿德尔,女,反派,魔法,拥有预知未来的能力，通过魔法书《命运之书》窥视时间线，能预见并操纵事件走向。,否,0,地狱火俱乐部,塞勒涅,8,孤傲
GAMORA,卡魔拉,女,正派,变异/格斗,经过基因改造，拥有超人的力量、速度、敏捷和自愈能力，精通各种武器和格斗技巧。,是,4,银河护卫队,灭霸,6,孤傲/团队核心
PUPPET MASTER/PHILLI,傀儡大师/菲利普·马斯特斯,男,反派,科技/魔法,通过特殊黏土制作傀儡，能远程操控他人思想和行动，甚至控制超级英雄。,否,0,邪恶大师/九头蛇,无明确导师,6,孤傲/操控者
"BALLANTINE, KAYLA",凯拉·巴兰坦,女,正派,科技,作为神盾局特工，她精通高科技装备和战术格斗，擅长情报分析和秘密行动，没有超自然能力。,否,0,神盾局,尼克·弗瑞,3,团队核心
"JONES, GABE",加布·琼斯,男,正派,格斗,前美国陆军士兵，无超能力，但拥有出色的格斗技巧、军事战术和领导能力，是神盾局特工。,否,0,神盾局,尼克·弗瑞,3,团队核心
TORPEDO III/BROCK JO,鱼雷III/布洛克·乔,男,反派,科技,穿戴高科技潜水服，具备水下高速移动、水下呼吸、增强力量及发射能量冲击波的能力。,否,0,无固定核心阵营，常作为雇佣兵或独立反派活动,无,4,孤傲
GLADIATOR II,角斗士二世,男,反派,变异,拥有超人的力量、速度、耐力和飞行能力，以及能量投射和热视线等攻击手段。,否,0,无固定阵营，常作为雇佣兵或反派出现,无明确导师,7,孤傲
LONGSHOT,长射,男,正派,变异,拥有概率操控能力，能影响事件发生的可能性，使其偏向有利方向。同时具备超强敏捷、反射神经和投掷技巧。,否,0,X战警,魔形女,4,乐观冒险
"HOGAN, HAROLD J. HAP",哈罗德·J·“快乐”·霍根,男,正派,格斗,无超能力，但具备专业级拳击手和保镖的格斗技巧、体能和战术素养。,是,约6部,斯塔克工业/神盾局关联人员,托尼·斯塔克（钢铁侠）,2,忠诚伙伴/幽默可靠
MANDARIN,满大人,男,反派,科技,通过十枚外星科技戒指获得多种超能力，包括能量投射、物质操控、心灵控制等。,是,1,十戒帮,无,8,孤傲
ZEUS,宙斯,男,中立,神力,奥林匹斯众神之王，拥有超人的力量、速度、耐力，能操控雷电和天气，近乎不朽。,是,1,奥林匹斯众神,无,9,孤傲
RED GHOST/IVAN KRAGO,红幽灵/伊万·克拉戈,男,反派,科技,苏联科学家，通过实验获得心灵感应能力，能控制三只经过强化的太空猿猴，使用先进武器作战。,否,0,无固定阵营（曾为苏联特工，后独立行动）,无,5,孤傲
JOCASTA,乔卡斯塔,非人类,正派,科技,由奥创创造的女性机器人，拥有超级力量、飞行能力、能量发射和快速信息处理能力，常协助复仇者联盟。,否,0,复仇者联盟,奥创,3,忠诚助手
SYNCH/EVERETT THOMAS,同步/埃弗里特·托马斯,男,正派,变异,能同步并复制周围变种人的超能力，范围可达数英里，并能同时使用多种能力。,否,0,X战警,暴风女,4,团队核心
THINKER,思考者,男,反派,科技,通过脑波增强装置获得超级智力、心灵感应和精神控制能力，能操控他人思想和电子设备。,否,0,邪恶大师,无,6,孤傲
SHATTERSTAR II/GAVEE,碎星二代/加维,男,正派,变异,拥有超人类力量、速度、敏捷性和耐力，能发射能量冲击波，精通多种格斗技巧。,否,0,X战警,金刚狼,4,团队核心
HYDROMAN/MORRIE BENC,水人/莫里·本奇,男,反派,变异,身体可转化为液态水，控制水流进行攻击、防御和移动，免疫物理伤害。,否,0,邪恶六人组,章鱼博士,5,孤傲
CALIBAN/,卡利班,非人类,反派,变异,拥有感知变种人位置的能力，并能追踪变种人，自身具有超强适应力。,是,1,天启四骑士,天启,4,孤傲
THUNDERBALL/DR. ELIO,雷球/埃利奥博士,男,反派,科技,使用高科技重力控制装置，能操纵重力场攻击敌人或制造防御屏障。,否,0,邪恶大师,无明确核心导师,5,团队协作
"KELLY, SEN. ROBERT E",罗伯特·E·凯利参议员,男,反派,格斗,无超能力，依靠政治权力和影响力推动反变种人法案，擅长政治操纵和舆论引导。,否,0,美国政府/反变种人阵营,无,4,政客/煽动者
FIREBIRD/BONITA JUAR,火鸟/博妮塔·胡尔,女,正派,神力,拥有飞行、能量投射、火焰操控、超强力量与耐力，以及治愈能力，源自美洲原住民神灵的祝福。,否,0,复仇者联盟,无明确核心导师,4,团队核心
COUNTERWEIGHT II/KAT,平衡者II/凯特,女,正派,科技,通过先进外骨骼装甲增强力量、速度和防御，配备能量武器和战术分析系统，执行高难度特种任务。,否,0,神盾局,尼克·弗瑞,4,团队核心
CHAMBER/JONOTHON STA,钱伯/乔纳森·斯塔,男,正派,变异,体内能产生强大能量爆炸，胸口和喉咙有能量核心，可发射能量冲击波，具有飞行能力。,否,0,X战警,X教授,4,孤傲
PEATOR,皮特,男,正派,变异,拥有超强自愈能力和骨骼再生能力，可快速恢复任何伤势，包括致命伤。,否,0,X战警,X教授,3,团队核心
VASHTI,瓦什蒂,女,反派,变异,拥有超强体能、飞行能力、能量投射和心灵感应，是克里帝国（Kree）的超级战士。,否,0,克里帝国,至高智慧,7,孤傲
LEECH,水蛭,男,正派,变异,能抑制周围变种人的超能力，使其暂时失效，但对非变种人无效。,否,0,X战警,X教授,2,内向依赖
MISTER HYDE/CALVIN Z,海德先生/卡尔文·扎博,男,反派,变异,通过化学药剂获得超强力量、耐力与再生能力，但会失去理智，体型巨大化。,否,0,无固定阵营，常作为雇佣反派或独立行动,无明确导师,6,孤傲/易怒
IGOR,伊戈尔,非人类,反派,科技,作为钢铁侠的反派装甲，拥有强大火力、飞行能力和能量武器，由人工智能控制，无自主意识。,否,0,无,无,6,无社交
MIKHLO,米克洛,男,反派,变异,拥有超强再生能力，身体可快速修复损伤，并具备超越常人的力量与耐力。,否,0,无固定阵营,无,6,孤傲
DEADPOOL/JACK/WADE W,死侍/韦德·威尔逊,男,中立,变异,拥有超强自愈因子，几乎不死，精通各种格斗技巧和武器使用，经常打破第四面墙与观众互动。,是,3,X特攻队,无固定导师,7,话痨/混乱中立/打破第四面墙
"MADDICKS, ARTHUR ART",亚瑟·阿特·马迪克斯,男,反派,变异,能够通过接触吸收他人生命力，转化为自身能量并延缓衰老，但需定期补充。,否,0,无固定阵营,无,4,孤僻
SPIRAL,螺旋,女,反派,魔法,精通传送魔法，拥有六只手臂，擅长剑术和幻术，能操控现实和时空。,否,0,无固定核心阵营（常为雇佣兵或反派组织成员）,无明确核心导师,7,孤傲/雇佣兵
"LUMPKIN, WILLIAM WIL",威廉·威尔·伦普金,男,正派,科技,天才级工程师和机械师，擅长设计、制造和维护高科技设备，尤其精通神盾局技术系统。,是,约5部,神盾局,尼克·弗瑞,2,团队支持者
WHIPLASH/MARK SCARLO,鞭索/马克·斯卡洛,男,反派,科技,使用自制的电鞭和动力外骨骼装甲，拥有强大的近战攻击和能量输出能力。,是,1,无固定阵营（独立反派）,无,6,孤傲
FIRELORD/PYREUS KRIL,火焰领主/派瑞斯·克里尔,非人类,正派,宇宙能量,作为行星吞噬者的使者，拥有宇宙能量赋予的飞行、能量发射、超强力量与耐力，并能操控火焰与高温。,否,0,行星吞噬者使者,行星吞噬者,7,忠诚执行者
"CORBEAU, DR. PETER",彼得·科博博士,男,正派,科技,作为天文学家，他拥有卓越的智力，并利用科技设备（如望远镜）进行观测和预警，无直接战斗超能力。,否,0,神盾局（S.H.I.E.L.D.）,尼克·弗瑞,2,专业严谨
NOMAD III/JACK MONRO,流浪者三世/杰克·门罗,男,正派,科技,使用高科技战斗服，具备飞行、能量发射、增强力量与防御能力，精通战术与格斗技巧。,否,0,美国队长团队/复仇者联盟,美国队长（史蒂夫·罗杰斯）,3,忠诚追随者/团队协作
BARON STRUCKER/WOLFG,斯特拉克男爵/沃尔夫冈·冯·斯特拉克,男,反派,科技,无直接超能力，但精通军事战略、科学研究和基因工程，领导九头蛇组织并利用高科技武器和改造士兵作战。,是,2,九头蛇,红骷髅,8,冷酷/阴谋家
"SITWELL, JASPER",贾斯珀·西特韦尔,男,反派,格斗,无超能力，接受过专业特工训练，擅长枪械、格斗和情报分析。,是,3,九头蛇,亚历山大·皮尔斯,3,双重间谍
