English_Name,Chinese_Name,Gender,Alignment,Power_Type,Detailed_Power,MCU_Presence,Movie_Count,Primary_Team,Mentor_CN,Risk_Level,Social_Style
WHIRLWIND/DAVID CANN,旋风/大卫·坎恩,男,反派,变异,通过变异获得超高速旋转能力，可制造旋风、快速移动并增强攻击力，常使用金属爪作为武器。,否,0,邪恶大师,泽莫男爵,4,孤傲
DEATHBIRD [SHI'AR],死亡鸟,女,反派,变异,拥有超人的力量、速度、耐力、飞行能力、再生能力和能量爪，是希阿帝国皇室成员。,否,0,希阿帝国,无特定核心导师,7,野心勃勃/皇室权谋
TRIATHLON/DELROY GAR,三项全能/德尔罗伊·加尔,男,正派,变异,德尔罗伊·加尔通过外星科技获得超人类体能，包括超级力量、速度、耐力、敏捷性、反射神经和自愈能力，使他成为顶尖的运动员和战士。,否,0,复仇者联盟,尼克·弗瑞,4,团队核心
WHIZZER/ROBERT L. FR,旋风侠/罗伯特·L·弗兰克,男,正派,变异,通过实验血清获得超高速移动能力，能以极快速度奔跑，反应敏捷，但能力不稳定。,否,0,复仇者联盟,美国队长,3,团队合作者
CORSAIR,海盗,男,正派,科技,星际海盗船长，精通太空战斗、外星科技和战术指挥，无超能力但经验丰富。,否,0,星际海盗（星际海盗团）,无,4,领导型/冒险家
EXECUTIONER II/SKURG,刽子手二世/斯库格,男,反派,变异,拥有超人的力量、耐力和再生能力，能举起约25吨重物，皮肤可抵抗常规武器攻击。,否,0,无固定核心阵营,无,5,孤傲
COUNTERWEIGHT/JACK P,平衡者/杰克·P,男,中立,科技,通过先进外骨骼系统操控重力场，可局部改变物体重量或制造反重力区域，用于战术平衡与干扰。,否,0,无固定阵营,无,4,孤傲
SILVER SABLE,银貂,女,中立,格斗,世界级格斗家、战术专家、精通多种武器，无超能力但体能和技巧顶尖。,否,0,银貂国际,无,4,孤傲
LIGHTSPEED/JULIE POW,光速/朱莉·鲍,女,正派,变异,能够以超光速飞行，在高速状态下产生能量场保护自身，并能利用速度进行攻击和防御。,否,0,新勇士,无明确核心导师,3,团队合作者
MASTER MOLD II,主脑二代,非人类,反派,科技,巨型哨兵机器人制造者，能自我复制、控制哨兵军团、分析变种人基因弱点、具备高级人工智能和战略指挥能力。,否,0,哨兵机器人,玻利瓦尔·崔斯克,9,冷酷无情
MAGMA/AMARA AQUILLA/,熔岩/阿玛拉·阿奎拉,女,正派,变异,能够操控岩浆和火山活动，产生高温熔岩流，并增强自身力量和耐力。,否,0,新变种人,暴风女,4,团队核心
CARGIL/JOANNA CARGIL,乔安娜·卡吉尔,女,反派,变异,拥有超人的力量、耐力、速度和飞行能力，皮肤可抵抗常规攻击。,否,0,邪恶变种人兄弟会,万磁王,6,忠诚执行者
"STANKOWICZ, FABIAN",法比安·斯坦科维奇,男,正派,格斗,前神盾局特工，精通格斗、枪械和战术，无超能力，依靠训练和装备执行任务。,否,0,神盾局,尼克·弗瑞,3,忠诚可靠
WEREWOLF BY NIGHT/JA,午夜狼人/杰克·拉塞尔,男,正派,变异,在满月时变身为狼人，拥有超强力量、速度、感官和自愈能力，可部分控制变身。,是,1,午夜之子,塔隆,5,孤傲
ATTUMA,阿图玛,男,反派,变异,亚特兰蒂斯人，拥有水下呼吸、超强力量、耐力及水下高速移动能力，能操控海洋生物。,否,0,亚特兰蒂斯,纳摩,7,野心勃勃的征服者
KISMET/J'RIDIA STARD,天命/贾里迪亚·斯塔德,女,正派,宇宙能量,拥有宇宙能量，能飞行、发射能量束、感知多元宇宙事件，具备超强力量和再生能力。,否,0,天命者,无明确导师,7,孤傲
GRANDMASTER/EN DWI G,宗师/恩·杜维·加斯特,非人类,中立,宇宙能量,拥有近乎不朽的寿命和宇宙级能量操控能力，能创造维度、操控物质，是宇宙长老之一。,是,1,宇宙长老,无,7,享乐主义/游戏人间
MAGUS,马格斯,男,反派,神力,拥有强大的宇宙神力，能操控现实、时间与空间，是亚当术士的邪恶未来版本。,否,0,无固定阵营,无,9,孤傲
CALLISTO,卡利斯托,女,反派,变异,拥有超人的感官，包括超级视觉、听觉、嗅觉和触觉，以及超强的平衡感和反射神经，使其成为顶尖的追踪者和格斗家。,否,0,莫洛克人,无,4,孤傲
VULTURE/ADRIAN TOOMES,秃鹫/艾德里安·图姆斯,男,反派,科技,通过自制的飞行服获得飞行能力，配备能量武器和增强力量，能进行空中战斗和突袭。,是,1,无核心阵营（独立反派）,无,6,孤傲/家庭导向
AJAK/TECUMOTZIN [ETE,阿贾克/特库莫钦,男,正派,神力,永恒族领袖，拥有超强力量、飞行、能量投射和心灵感应能力，能与其他永恒族成员建立心灵链接。,是,1,永恒族,天神组,6,团队核心
FIREFIST/RUSTY COLLI,火拳/拉斯蒂·科利,男,反派,变异,能够从双手发射强大的火焰能量，产生爆炸和高温冲击波，具备飞行能力。,否,0,无固定核心阵营,无,6,孤傲
SKIDS/SALLY BLEVINS,滑行者/莎莉·布莱文斯,女,正派,变异,能够生成力场滑行表面，在表面快速滑行并反弹攻击，具备一定能量吸收能力。,否,0,X战警,X教授,3,团队合作者
TIGER SHARK/TODD ARL,虎鲨/托德·阿尔,男,反派,变异,通过基因改造获得鲨鱼般的水下生存能力、超强力量、速度和锋利牙齿，可在水中自由呼吸和高速游动。,否,0,邪恶大师,无,6,孤傲
HOBGOBLIN V/JASON PH,第五代绿魔/杰森·菲利普·海登,男,反派,科技,使用绿魔科技装备，包括飞行滑翔翼、南瓜炸弹、强化力量与敏捷的装甲服，无超能力。,否,0,无固定阵营（偶尔与邪恶六人组等反派合作）,无明确导师（继承绿魔身份）,6,孤傲/犯罪策划者
KARMA/XI'AN COY MANH,业力/西安·科伊·曼,女,正派,变异,心灵感应与精神控制，可同时操控多人意识，但需承受被控者痛苦记忆反噬。,否,0,X战警,X教授,5,内向坚韧
DEATHLOK III/MICHAEL,死亡战士III/迈克尔·柯林斯,男,正派,科技,半机械生化人，拥有超级力量、速度、耐力，配备内置武器系统，具备战术分析能力。,否,0,神盾局,尼克·弗瑞,4,孤傲
MR. SINISTER/NATHAN,凶兆先生/纳撒尼尔·埃塞克斯,男,反派,变异/科技,拥有超强智力、基因操控能力、心灵感应、再生能力，并能通过科技手段改造变种人。,否,0,地狱火俱乐部/凶兆之子,天启,9,孤傲/操纵者
VIZIER,维齐尔,男,反派,魔法,维齐尔是强大的魔法师，精通各种黑魔法，能操控能量、召唤恶魔，并拥有强大的精神控制能力。,否,0,无固定核心阵营,无,7,孤傲
HYPERION,亥伯龙,男,正派,神力,拥有超人般的力量、速度、飞行能力、热视线和超级感官，身体强度极高，近乎不朽。,否,0,复仇者联盟,尼克·弗瑞,8,团队核心
FORGOTTEN ONE/GILGAM,遗忘者/吉尔伽姆,男,正派,神力,拥有不朽生命、超强力量、速度、耐力及飞行能力，是地球最古老的超人类之一，曾参与对抗天神组。,否,0,永恒族,阿贾克,4,孤傲
MAD DOG/COLONEL BUZZ,疯狗/巴兹上校,男,反派,科技,通过改造获得超强体能和反应速度，精通各种武器和战术，是训练有素的士兵和刺客。,否,0,无固定核心阵营，常作为雇佣兵或反派打手出现,无明确核心导师,4,孤傲/雇佣兵
"ARBOGAST, BAMBI",班比·阿博加斯特,女,正派,科技,作为神盾局特工，她精通情报分析、战术策划和先进科技设备操作，拥有出色的战斗技巧和领导能力。,是,1,神盾局,尼克·弗瑞,3,团队核心
MAN-THING/THEODORE T,类人体/西奥多·萨利斯,非人类,中立,魔法,能感知恐惧并释放酸性触手攻击，与万物之绿相连，可穿越维度。,否,0,午夜之子,无,5,孤傲
ABOMINATION/EMIL BLO,憎恶/埃米尔·布朗斯基,男,反派,变异,通过注射超级士兵血清和伽马辐射变异，拥有远超绿巨人的力量、速度和耐力，但无法恢复人形。,是,2,无固定阵营,撒迪厄斯·罗斯将军,8,孤傲
"ROSENTHAL, BERNIE",伯尼·罗森塔尔,男,正派,科技,作为神盾局特工，他擅长使用高科技装备和战术分析，没有超能力，但具备出色的战斗和情报技能。,否,0,神盾局,尼克·弗瑞,3,团队合作
LEADER/SAM STERNS,大头目/塞缪尔·斯特恩斯,男,反派,变异,因伽马辐射变异，拥有超常智力、心灵感应、精神控制及能量投射能力，但身体脆弱。,否,0,无固定阵营（常作为独立反派或与其他反派合作）,无,8,孤傲/操控者
KARNILLA [ASGARDIAN],卡尼拉,女,中立,魔法,强大的阿斯加德女巫，精通各种魔法，包括预言、变形、能量操控和心灵控制，是阿斯加德最强大的魔法使用者之一。,否,0,阿斯加德,无明确核心导师,7,孤傲
SELENE,赛琳娜,女,反派,魔法,古老女巫，拥有心灵感应、能量吸收、不朽生命、操控死灵等黑暗魔法能力。,否,0,地狱火俱乐部/外部者,无明确核心导师,8,孤傲/操纵者
GYPSY MOTH,吉普赛蛾,女,反派,科技,通过特制服装获得飞行能力、能量投射和超强力量，擅长空中格斗和战术突袭。,否,0,邪恶大师,泽莫男爵,5,孤傲
BLACK GOLIATH/DR. WI,黑歌利亚/威廉·福斯特博士,男,正派,科技,通过皮姆粒子科技，能巨大化至约15米高，获得超强力量与耐力，但维持时间有限。,否,0,复仇者联盟,汉克·皮姆,3,团队合作
PILEDRIVER II/BRIAN,打桩机二世/布莱恩,男,反派,科技,佩戴机械外骨骼，大幅增强力量与耐力，能承受重击并执行高强度破坏任务。,否,0,邪恶大师,无,4,团队执行者
PRINCESS PYTHON/ZELD,蟒蛇公主/泽尔德,女,反派,变异,拥有与蟒蛇沟通和控制蟒蛇的能力，身体柔韧性和格斗技巧出色。,否,0,邪恶大师,无,4,孤傲
LIVING TRIBUNAL,生命法庭,非人类,中立,神力,作为漫威多元宇宙的至高实体，拥有近乎全能的宇宙级力量，负责维持多元宇宙的平衡与秩序，其裁决不可违背。,否,0,无固定阵营,无,10,孤傲
COLLECTOR/TANELEER T,收藏家/坦利亚·蒂万,非人类,中立,宇宙能量,拥有宇宙长老级别的强大力量，包括超长寿命、能量操控和物质重组能力，但主要专注于收集宇宙稀有物品。,是,2,宇宙长老,无明确导师,6,孤傲
GATEWAY,传送门,男,中立,宇宙能量,拥有心灵传送能力，能打开传送门连接不同地点，并具备心灵感应和预知能力。,否,0,X战警,无,3,孤傲
ULTRON,奥创,非人类,反派,科技,拥有超强人工智能、自我复制、意识转移、控制网络与机械、能量发射等能力，致力于消灭人类。,是,1,无（独立反派，曾短暂控制复仇者联盟基地）,汉克·皮姆（漫画）/托尼·斯塔克（MCU）,9,孤傲
RINGMASTER/MAYNARD T,马戏团团长/梅纳德·T,男,反派,科技,通过高科技头盔发射催眠光线，能控制他人思想和行为。,否,0,马戏团犯罪团伙,无,4,操纵者
DARK BEAST/HENRY MCC,黑暗野兽/亨利·麦考伊,男,反派,变异,拥有超人的力量、速度、敏捷性和感官，以及野兽般的利爪和毛发，但比主宇宙的野兽更残忍、更具攻击性。,否,0,邪恶变种人兄弟会,天启,7,孤傲/残忍
SILVER SAMURAI/KENYU,银武士/健由,男,反派,科技/格斗,精通剑术与格斗，身穿高科技银武士盔甲，盔甲可释放能量冲击波，并具有超强防御力。,否,0,暂无固定核心阵营,暂无,6,孤傲
"LEEDS, NED",内德·利兹,男,正派,科技,作为蜘蛛侠的得力助手，擅长使用电脑技术提供远程支援和情报分析，无直接超能力。,是,3,蜘蛛侠团队,彼得·帕克,2,团队核心
"LEE, STAN",斯坦·李,男,中立,非超人类,作为漫威宇宙的创作者之一，没有超能力，但以客串角色身份出现在多个漫威作品中。,是,约20部,无,无,1,友好客串
CRIMSON COWL II/,绯红兜帽二世,男,反派,科技,身穿高科技装甲，具备飞行、能量发射、隐形、增强力量与防御能力，并配备多种武器系统。,否,0,雷霆特工队,泽莫男爵,6,孤傲
DR. SPECTRUM/JOSEPH,光谱博士/约瑟夫,男,正派,宇宙能量,通过光谱棱镜操控宇宙能量，可发射能量束、飞行、创造能量场和吸收能量。,否,0,复仇者联盟,光谱博士（莫妮卡·朗博）,4,团队核心
MODOK/GEORGE TARLETO,魔多客/乔治·塔尔顿,男,反派,科技,拥有巨大头部和悬浮身体，具备超强智力、心灵感应、能量发射和飞行能力，是A.I.M.的领导者。,是,1,先锋科技(A.I.M.),无,8,孤傲/控制欲强
BROTHER VOODOO/DANIE,巫毒兄弟/丹尼尔·德拉姆,男,正派,魔法,精通巫毒魔法，能召唤灵体、操控火焰、附身他人，并拥有强大的精神感应和治愈能力。,否,0,午夜之子,杰里科·德拉姆,4,沉稳内敛
SUPER SKRULL/KL'RT,超级斯克鲁人/克拉特,男,反派,变异,拥有神奇四侠所有成员的超能力，包括隐形、伸缩、火焰控制和岩石皮肤，由斯克鲁帝国基因改造而成。,否,0,斯克鲁帝国,无,8,忠诚战士
FERAL/MARIA CALLASAN,野性/玛丽亚·卡拉桑,女,反派,变异,拥有猫科动物的超强感官、敏捷性、利爪和再生能力，能像猫一样攀爬和跳跃。,否,0,掠夺者,掠夺者（团队）,4,孤傲
BULLDOZER/HENRY CAMP,推土机/亨利·坎普,男,反派,科技,身穿重型装甲，拥有超强力量和防御力，能高速冲撞摧毁目标，是邪恶组织“邪恶大师”的成员。,否,0,邪恶大师,泽莫男爵,6,团队执行者
"OSBORN, NORMIE",诺米·奥斯本,男,反派,科技,穿戴高科技绿魔装甲，具备飞行、增强力量、发射能量武器和投掷南瓜炸弹的能力。,否,0,邪恶六人组,诺曼·奥斯本,6,复仇心切
"JONES, MARLO CHANDLE",马洛·钱德尔·琼斯,女,反派,变异,拥有超强的心灵感应和精神控制能力，能操纵他人思维并制造幻象。,否,0,地狱火俱乐部,塞巴斯蒂安·肖,7,双重间谍
URSA MAJOR/MIKHAIL U,大熊/米哈伊尔·U,男,正派,变异,能够变身为巨大的北极熊，拥有超人的力量、耐力和感官，并能控制其他熊类。,否,0,冬卫队,红卫兵,4,团队核心
SHIP,飞船,非人类,正派,科技,一艘拥有高度人工智能的宇宙飞船，具备自主飞行、武器系统、生命维持和战术分析能力，可变形并与驾驶员协同作战。,否,0,银河护卫队,星爵,3,忠诚伙伴
VAPOR,蒸汽,女,反派,变异,能够将身体转化为蒸汽形态，免疫物理攻击，控制水汽进行攻击和移动，并能通过蒸汽造成窒息或灼伤。,否,0,邪恶大师,泽莫男爵,5,团队合作者
BATROC/GEORGES BATRO,巴托克/乔治·巴托,男,反派,格斗,前法国外籍军团成员，精通萨瓦特格斗术，无超能力但体能和格斗技巧远超常人。,是,1,无固定阵营，常作为雇佣兵或独立反派活动,无,4,孤傲
RONAN THE ACCUSER [K,指控者罗南,男,反派,科技/宇宙能量,克里帝国军事指挥官，拥有超强力量、耐力、飞行能力，使用万能武器，能操控宇宙能量，免疫多数物理攻击。,是,2,克里帝国,至高智慧,8,孤傲/狂热
CH'OD,乔德,男,正派,变异,拥有鲨鱼人般的超强力量、耐力、游泳速度和锋利牙齿，能在水下呼吸和高速移动。,否,0,星际骑士团,无特定核心导师,4,团队核心
SHROUD/MAXIMILLIAN Q,裹尸布/马克西米利安·Q,男,正派,科技,通过高科技装备获得夜视、隐身、增强感官和格斗能力，擅长潜行与情报收集。,否,0,夜魔侠盟友,无明确核心导师,3,孤傲
RAZA LONGKNIFE,拉扎·长刀,男,反派,格斗,精通多种格斗技巧和武器使用，尤其擅长使用长刀，是经验丰富的雇佣兵和战士。,是,1,十戒帮,满大人,4,冷酷/雇佣兵
"KENT, CLARK",克拉克·肯特,男,正派,神力,拥有飞行、超级力量、超级速度、热视线、冰冻呼吸、刀枪不入等超能力，源自氪星人基因与地球太阳辐射的相互作用。,否,0,正义联盟,乔纳森·肯特,1,团队核心
WHIZZER II/STANLEY S,旋风侠二世/斯坦利·S,男,正派,变异,通过实验获得超高速移动能力，能快速奔跑、反应敏捷，并产生旋风效应。,否,0,复仇者联盟,美国队长,3,团队合作者
BLACK MAMBA/TANYA SE,黑曼巴/谭雅·塞,女,反派,变异,通过基因改造获得蛇类特性，包括剧毒唾液、超强柔韧性、快速再生和热感应能力。,否,0,邪恶大师,暂无明确核心导师,6,冷酷/服从指令
BLITZKRIEG/,闪电战/,男,反派,变异,拥有超人的速度、力量和耐力，能产生冲击波，是超级士兵计划的产物。,否,0,九头蛇,红骷髅,6,狂热追随者
MELTER/BRUNO HORGAN,熔化者/布鲁诺·霍根,男,反派,科技,身穿特制装甲，能发射高温射线熔化金属和物体，装甲提供一定防护和增强力量。,否,0,邪恶大师,无,4,孤傲
DEMOLITION MAN/DENNI,破坏者/丹尼,男,反派,科技,身穿高科技装甲，具备超强力量、飞行能力和能量武器，装甲提供防护和战斗支持。,否,0,无固定核心阵营，常作为雇佣兵或独立反派活动,无,4,孤傲
ARISHEM [CELESTIAL],阿里瑟姆 [天神族],非人类,中立,宇宙能量,作为天神族法官，拥有创造和毁灭星球的宇宙级力量，能操控物质和能量，审判文明存亡。,是,1,天神族,无,10,孤傲
CRIMSON DYNAMO V/DIM,绯红机甲五号/迪姆,男,反派,科技,驾驶苏联研发的巨型动力装甲，具备飞行、能量武器、超强防御和力量增强能力。,否,0,苏联/俄罗斯军方,无明确核心导师,7,军人作风/忠诚执行
ARABIAN KNIGHT/ABDUL,阿拉伯骑士/阿卜杜勒,男,正派,魔法,使用魔法飞毯飞行，操控魔法弯刀进行攻击，拥有超人的力量和耐力。,否,0,复仇者联盟,无,3,团队核心
"SOUTHERN, CANDY",坎迪·萨瑟恩,女,反派,科技,通过先进科技装备增强体能和战斗技巧，擅长使用定制武器和战术装备进行渗透与破坏。,否,0,无固定核心阵营,无,4,孤傲
DIABLO/ESTEBAN DE AB,迪亚布罗/埃斯特班·德·阿布,男,反派,魔法,精通炼金术，能制造各种魔法药剂和化学武器，擅长化学攻击和变形术。,否,0,邪恶大师,无明确核心导师,6,孤傲
TALISMAN II/ELIZABET,塔利斯曼二世/伊丽莎白,女,正派,魔法,作为塔利斯曼的继承者，她能够操控强大的魔法能量，主要用于防御、能量投射和感知超自然威胁。,否,0,神盾局,塔利斯曼,4,团队核心
PLANTMAN/SAM SMITHER,植物人/萨姆·斯密瑟,男,反派,变异,通过变异获得与植物沟通和控制植物的能力，能操控植物生长、移动和攻击，甚至制造植物怪物。,否,0,邪恶大师,无明确核心导师,4,孤僻
DRAGONFLY/VERONICA D,蜻蜓/维罗妮卡·D,女,反派,科技,通过高科技装备获得飞行能力，配备能量武器和增强力量，擅长空中作战和战术突袭。,否,0,邪恶大师,暂无明确导师,5,孤傲
"GREY, DR. JOHN",约翰·格雷博士,男,反派,变异,拥有强大的心灵感应能力，能读取和控制他人思想，制造精神攻击和幻觉，并具备一定的精神防御能力。,否,0,X战警,X教授,7,孤傲
"STRUCKER, ANDREAS",安德烈亚斯·斯特拉克,男,反派,科技,作为斯特拉克男爵之子，他精通军事战术和间谍技术，擅长使用高科技武器和装备进行战斗。,否,0,九头蛇,斯特拉克男爵,6,孤傲
ANACONDA/BLANCHE SIT,巨蟒/布兰奇·西特,女,反派,变异,拥有蛇类基因，身体可极度拉伸和扭曲，力量远超常人，并能分泌毒液。,否,0,邪恶大师,暂无明确核心导师,5,团队合作
SHAMROCK/MOLLY FITZG,三叶草/莫莉·菲茨杰拉德,女,正派,魔法,拥有基于爱尔兰神话的魔法能力，能召唤幸运光环，操控概率，制造保护性魔法场。,否,0,X战警,X教授,3,团队合作者
"TANAKA, KENJIRO",田中健次郎,男,反派,科技,精通先进科技武器与战术，擅长使用高科技装备进行渗透与破坏，具备出色的战斗技巧和战略头脑。,否,0,九头蛇,无,4,孤傲
STARSHINE II/BRANDY,星光二世/布兰迪,女,正派,宇宙能量,吸收和操控星光能量，用于飞行、能量投射和防御，能力强度与星光环境相关。,否,0,新勇士,星光一世,3,团队合作
MAM'SELLE HEPZIBAH,赫普齐巴小姐,女,正派,变异,拥有类似猫的敏捷性、夜视能力、锋利的爪子，以及超强的平衡感和攀爬能力。,否,0,星标,科斯莫,3,忠诚伙伴
TESSA,泰莎,女,正派,科技,作为S.H.I.E.L.D.的智能生命体，具备高级人工智能、数据分析、网络入侵、战术支援及与系统交互的能力。,否,0,神盾局,尼克·弗瑞,3,高效支援
"STRUCKER, ANDREA",安德烈亚·斯特拉克,女,反派,科技,作为斯特拉克男爵的女儿，她精通各种先进武器和战术，并领导着九头蛇的精英部队，具备出色的战斗和指挥能力。,否,0,九头蛇,斯特拉克男爵,6,冷酷果断
"STONE, LT. MARCUS",马库斯·斯通中尉,男,正派,科技,作为神盾局特工，主要依靠高科技装备、战术训练和格斗技能执行任务，无超自然能力。,否,0,神盾局,尼克·弗瑞,3,团队核心
MAXIMUS [INHUMAN],马克西姆斯,男,反派,变异,拥有强大的心灵感应和精神控制能力，能操纵他人思想和情绪，是异人族王室成员。,是,0,异人族王室,黑蝠王,8,野心勃勃/阴谋家
PENANCE/MONET ST. CR,忏悔者/莫奈·圣克罗,女,正派,变异,拥有超人的力量、速度、耐力、飞行能力、自愈能力和心灵感应，是变种人中的全能战士。,否,0,X战警,X教授,7,孤傲
UNION JACK III/JOEY,联合杰克三世/乔伊·查普曼,男,正派,科技,使用高科技装备，包括能量武器、飞行背包和增强战斗服，具备出色的格斗技巧和战术头脑。,否,0,英国超级英雄团队（如：英国队长团队或MI-13）,布莱恩·福斯克（联合杰克二世）,4,团队合作者
BLAQUESMITH,黑铁匠,男,正派,科技,天才级机械工程师，擅长设计和制造高科技武器与装备，尤其精通动力外骨骼和能量武器系统。,否,0,X战警,野兽,3,技术宅/幕后支援
"WISDOM, PETER",彼得·威斯登,男,正派,变异,拥有超强直觉和预知能力，能感知危险并做出最佳决策，同时具备出色的格斗技巧和战略思维。,否,0,X战警,X教授,3,孤傲
"ROBERTSON, RANDY",兰迪·罗伯逊,男,正派,格斗,作为《号角日报》的记者，他拥有出色的调查能力和新闻直觉，但没有超能力。,否,0,号角日报,J·乔纳·詹姆森,1,正直记者
GHAUR [DEVIANT],高尔[异人族],男,反派,变异,拥有心灵感应、念力操控、能量投射等强大超能力，是异人族的领袖之一。,否,0,异人族,无,8,孤傲
RED GUARDIAN III/DR.,红色守卫者III/博士,男,正派,科技,通过高科技装甲获得超级力量、飞行能力、能量发射和增强的防御力，是苏联版本的钢铁侠。,是,1,苏联/俄罗斯超级士兵项目,苏联政府,5,团队核心
