English_Name,Chinese_Name,Motto,Spec,Limit,X,Y,Scenario,Modules_JSON,Evaluation
"JAMESON, J. JONAH",J·乔纳·詹姆森,新闻真相|公众监督|反英雄主义,舆论操控|信息收集|媒体曝光,固执己见|情绪偏激|信任缺失,0.3,0.8,外星入侵引发民众暴乱，詹姆森通过媒体煽动反英雄情绪加剧危机,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""SPIDER-MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""IRON_MAN"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于媒体议程设定，常以煽动性言论破坏英雄公信力
QUICKSILVER/PIETRO M,快银/皮特罗·马克西莫夫,速度至上|家庭第一|行动优先,高速突袭|战场机动|快速侦察,冲动决策|耐力有限|团队协调弱,-0.3,0.8,外星入侵引发民众暴乱，复仇者内部分歧加剧危机处置难度。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""HAWKEYE"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式偏向直觉驱动，高速行动能力突出，但战略规划与风险评估不足。
BLACK KNIGHT V/DANE,黑骑士五世/戴恩·惠特曼,骑士荣誉|血统责任|魔法克制,近战格斗|魔法武器|战术分析,血统诅咒|道德挣扎|孤立倾向,0.3,0.7,外星入侵引发民众暴乱，复仇者内部分裂，黑骑士五世需平衡秩序与正义。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于骑士荣誉与血统责任，倾向独立行动，但受魔法诅咒影响稳定性。
BLACK PANTHER/T'CHAL,黑豹/特查拉,瓦坎达至上|传统守护|责任担当,振金科技|近身格斗|战略领导,国家优先|传统束缚|外交谨慎,0.3,0.8,外星入侵引发瓦坎达民众暴乱，复仇者内部分歧加剧危机。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策以瓦坎达国家利益为核心，平衡传统与现代，外交谨慎但必要时果断。
"CAGE, LUKE/CARL LUCA",卢克·凯奇/卡尔·卢卡斯,社区守护|平民优先|街头正义,物理防御|近身格斗|战术掩护,体制不信任|情绪冲动|战术单一,-0.3,0.8,外星入侵引发哈莱姆区民众恐慌暴乱，需同时应对威胁与安抚社区。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""HAWKEYE"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于社区保护本能，战术选择偏向直接干预，缺乏宏观战略协调。
USAGENT/CAPTAIN JOHN,美国特工/约翰·沃克,国家至上|绝对服从|荣誉准则,战术指挥|近身格斗|武器精通,情绪失控|过度暴力|信任缺失,0.8,-0.3,外星入侵引发民众暴乱，复仇者内部分歧加剧，沃克奉命镇压混乱。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""Iron Man"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""Captain America"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""Falcon"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式基于军事化服从，易受情绪驱动，导致战术与道德失衡。
FALCON/SAM WILSON,猎鹰/山姆·威尔逊,忠诚伙伴|平民优先|道德坚守,空中侦察|团队协调|战术机动,装备依赖|道德约束|非超人类,0.3,0.6,外星入侵引发民众恐慌暴乱，复仇者内部分歧加剧危机应对难度。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""WINTER SOLDIER"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于道德框架与团队协作，优先平民安全，但受装备与常规能力限制。
BINARY/CAROL DANVERS,二进制/卡罗尔·丹弗斯,绝对正义|自我牺牲|星际责任,能量投射|星际导航|战术突袭,情绪失控|过度自信|孤立倾向,0.3,0.8,斯克鲁人伪装复仇者引发内讧，同时煽动民众暴乱，制造复合危机。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式偏向直觉驱动型，风险评估不足，易引发战术连锁反应。
CAPTAIN MARVEL II/MO,惊奇队长II/莫妮卡·兰博,守护地球|团队协作|科学理性,能量操控|战略分析|跨维度感知,情感波动|过度理性|信任危机,0.3,0.7,外星入侵引发民众恐慌，复仇者内部分歧加剧，形成复合危机。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",基于数据驱动的决策模式，倾向于平衡战术效率与道德考量。
UATU,观察者乌阿图,绝对中立|不干预主义|宇宙观察,全知视角|时空感知|信息收集,被动观察|行动禁忌|情感隔离,-0.9,0.8,外星入侵引发复仇者内讧，民众恐慌暴乱，乌阿图观察但不干预,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""Iron Man"", ""order"": 0.0, ""cohesion"": 0.0, ""trust"": 0.0}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""Captain America"", ""order"": 0.0, ""cohesion"": 0.0, ""trust"": 0.0}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""Thor"", ""order"": 0.0, ""cohesion"": 0.0, ""trust"": 0.0}}",绝对中立观察者，决策基于宇宙平衡，无主动干预倾向
"DUGAN, TIMOTHY ALOYI",蒂莫西·阿洛伊·杜根,忠诚至上|团队优先|纪律严明,战术指挥|情报分析|危机协调,过度谨慎|缺乏变通|情感疏离,0.8,-0.3,外星入侵引发民众暴乱，复仇者内部分歧加剧，需协调多方应对。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式基于结构化风险评估，偏好层级协调，但灵活性不足。
"NELSON, FRANKLIN FOG",富兰克林·福格·纳尔逊,法律至上|程序正义|责任担当,法律策略|危机谈判|战术分析,道德洁癖|程序僵化|情感疏离,0.3,0.6,外星入侵引发民众暴乱，复仇者内部分歧加剧，需同时应对内外危机。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""HAWKEYE"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策高度依赖法律框架，在危机中倾向于程序化应对，但灵活性不足。
"PARKER, MAY",梅·帕克,家庭至上|社区守护|平民安全,危机协调|资源调配|后勤支援,非战斗人员|情感脆弱|法律限制,0.3,0.8,外星入侵引发民众暴乱，复仇者内讧导致疏散受阻，平民伤亡风险激增。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""SPIDER-MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""IRON MAN"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式基于情感驱动与平民保护优先，战术风险规避倾向显著。
STARFOX/EROS,星狐/厄洛斯,情感共鸣|和平至上|团队协作,心灵安抚|外交调解|战术支援,武力克制|道德约束|情绪敏感,-0.3,0.8,外星入侵引发民众恐慌暴乱，复仇者内部分歧加剧，星狐需调解冲突并稳定秩序。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于情感共情与和平主义，优先非暴力调解，但易受情绪波动影响战术判断。
KARNAK [INHUMAN],卡尔纳克,绝对忠诚|牺牲奉献|荣誉至上,战术预判|精准打击|防御部署,情感干扰|规则束缚|资源依赖,0.8,-0.3,外星入侵引发民众暴乱，复仇者内部分歧加剧危机处理难度。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于战术逻辑与忠诚准则，但易受情感因素与规则约束影响。
BLACK BOLT/BLACKANTO,黑蝠王/布莱克·博尔特,王权至上|沉默威慑|责任担当,音波摧毁|战略威慑|皇室领导,言语限制|孤僻性格|皇室负担,0.8,-0.3,外星入侵引发民众暴乱，黑蝠王需在保护平民与威慑敌人间平衡决策。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于王权责任与威慑平衡，倾向保守但必要时果断使用武力。
WONG,王,守护圣所|魔法责任|平衡法则,维度魔法|战术防御|知识储备,魔法反噬|资源依赖|情感克制,0.3,0.8,外星入侵引发民众暴乱，复仇者内部分歧加剧，王需平衡魔法防御与平民疏散。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""THOR"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",基于魔法知识与责任驱动，决策模式偏向防御性平衡，风险规避倾向显著。
KINGPIN/WILSON FISK,金并/威尔逊·菲斯克,权力至上|秩序优先|家族荣誉,犯罪网络|战略规划|资源操控,个人复仇|家族威胁|权力挑战,0.9,-0.8,外星入侵引发纽约暴乱，金并利用犯罪网络维持秩序，与复仇者产生冲突。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN_AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""SPIDER_MAN"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",基于实用主义的威权决策模式，以控制与交易为核心，缺乏道德约束。
LOKI [ASGARDIAN],洛基,诡计至上|权力崇拜|自我证明,幻象欺骗|心灵操控|近战格斗,情绪冲动|信任缺失|道德模糊,-0.8,0.9,外星入侵引发民众暴乱，洛基借机煽动内讧以夺取领导权。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""THOR"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于机会主义与个人野心，风险评估需考虑其不可预测性。
ODIN [ASGARDIAN],奥丁,王权至上|神族荣耀|九界平衡,战略威慑|神域统治|宇宙视野,傲慢自负|父权专制|牺牲代价,0.9,-0.8,冰霜巨人联合黑暗精灵入侵地球，引发复仇者内部分歧，民众恐慌暴乱。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON_MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""THOR"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""HULK"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策基于神王权威与长远战略，倾向单边行动，忽视短期代价。
ANT-MAN II/SCOTT HAR,蚁人II/斯科特·朗,家庭至上|团队协作|灵活应变,微观渗透|科技破解|战术机动,道德约束|经验局限|装备依赖,0.3,0.7,外星入侵引发民众暴乱，蚁人需在混乱中保护平民并协助复仇者应对威胁。,"{""Tech"": {""name"": ""科技干预"", ""impact_target"": ""IRON MAN"", ""order"": 0.5, ""cohesion"": -0.2, ""trust"": 0.1}, ""Diplomacy"": {""name"": ""外交斡旋"", ""impact_target"": ""CAPTAIN AMERICA"", ""order"": -0.1, ""cohesion"": 0.6, ""trust"": 0.3}, ""Force"": {""name"": ""武力清剿"", ""impact_target"": ""HAWKEYE"", ""order"": 0.7, ""cohesion"": 0.1, ""trust"": -0.5}}",决策模式偏向实用主义，注重战术灵活性与道德底线平衡。
