hero_name,chinese_name,current_image,matched_image,strategy,confidence,status
CAPTAIN AMERICA,美国队长,CAPTAIN_AMERICA.jpg,CAPTAIN_AMERICA.jpg,手动映射,100.0%,手动映射
IRON MAN/TONY STARK,钢铁侠/托尼·斯塔克,IRON_MAN_TONY_STARK.jpg,IRON_MAN_TONY_STARK.jpg,手动映射,100.0%,手动映射
THING/BENJAMIN J. GR,石头人/本杰明·雅各布·格林,THING_BENJAMIN_J__GR.jpg,THING_BENJAMIN_J__GR.jpg,手动映射,100.0%,手动映射
MR. FANTASTIC/REED R,神奇先生/里德·理查兹,MR__FANTASTIC_REED_R.jpg,MR__FANTASTIC_REED_R.jpg,手动映射,100.0%,手动映射
WOLVERINE/LOGAN,金刚狼/罗根,WOLVERINE_LOGAN.jpg,WOLVERINE_LOGAN.jpg,手动映射,100.0%,手动映射
HUMAN TORCH/JOHNNY S,霹雳火/约翰尼·斯托姆,HUMAN_TORCH_JOHNNY_S.jpg,HUMAN_TORCH_JOHNNY_S.jpg,手动映射,100.0%,手动映射
SCARLET WITCH/WANDA,绯红女巫/旺达·马克西莫夫,SCARLET_WITCH_WANDA.jpg,SCARLET_WITCH_WANDA.jpg,手动映射,100.0%,手动映射
THOR/DR. DONALD BLAK,雷神/唐纳德·布莱克博士,THOR_DR__DONALD_BLAK.jpg,THOR_DR__DONALD_BLAK.jpg,手动映射,100.0%,手动映射
BEAST/HENRY &HANK& P,野兽/亨利·菲利普·“汉克”·麦考伊,BEAST_HENRY__HANK__P.jpg,BEAST_HENRY__HANK__P.jpg,手动映射,100.0%,手动映射
VISION,幻视,VISION.jpg,VISION.jpg,精确匹配(完整),100.0%,精确匹配
INVISIBLE WOMAN/SUE,隐形女侠/苏珊·斯托姆,INVISIBLE_WOMAN_SUE.jpg,INVISIBLE_WOMAN_SUE.jpg,手动映射,100.0%,手动映射
HAWK,鹰眼,HAWK.jpg,HAWK.jpg,精确匹配(完整),100.0%,精确匹配
WASP/JANET VAN DYNE,黄蜂女/珍妮特·范·戴因,WASP_JANET_VAN_DYNE.jpg,WASP_JANET_VAN_DYNE.jpg,手动映射,100.0%,手动映射
ANT-MAN/DR. HENRY J.,蚁人/亨利·乔纳森·皮姆博士,ANT-MAN_DR__HENRY_J_.jpg,ANT-MAN_DR__HENRY_J_.jpg,手动映射,100.0%,手动映射
CYCLOPS/SCOTT SUMMER,镭射眼/斯科特·萨默斯,CYCLOPS_SCOTT_SUMMER.jpg,CYCLOPS_SCOTT_SUMMER.jpg,手动映射,100.0%,手动映射
SHE-HULK/JENNIFER WA,女浩克/詹妮弗·沃尔特斯,SHE-HULK_JENNIFER_WA.jpg,SHE-HULK_JENNIFER_WA.jpg,手动映射,100.0%,手动映射
STORM/ORORO MUNROE S,暴风女/奥萝洛·门罗,STORM_ORORO_MUNROE_S.jpg,STORM_ORORO_MUNROE_S.jpg,手动映射,100.0%,手动映射
ANGEL/WARREN KENNETH,天使/沃伦·肯尼思·沃辛顿三世,ANGEL_WARREN_KENNETH.jpg,ANGEL_WARREN_KENNETH.jpg,手动映射,100.0%,手动映射
DR. STRANGE/STEPHEN,奇异博士/史蒂芬·斯特兰奇,DR__STRANGE_STEPHEN.jpg,DR__STRANGE_STEPHEN.jpg,手动映射,100.0%,手动映射
HULK/DR. ROBERT BRUC,绿巨人/布鲁斯·班纳博士,HULK_DR__ROBERT_BRUC.jpg,HULK_DR__ROBERT_BRUC.jpg,手动映射,100.0%,手动映射
PROFESSOR X/CHARLES,X教授/查尔斯·泽维尔,PROFESSOR_X_CHARLES.jpg,PROFESSOR_X_CHARLES.jpg,手动映射,100.0%,手动映射
WONDER MAN/SIMON WIL,神力人/西蒙·威廉姆斯,WONDER_MAN_SIMON_WIL.jpg,WONDER_MAN_SIMON_WIL.jpg,手动映射,100.0%,手动映射
COLOSSUS II/PETER RA,钢力士/彼得·拉斯普廷,COLOSSUS_II_PETER_RA.jpg,COLOSSUS_II_PETER_RA.jpg,手动映射,100.0%,手动映射
MARVEL GIRL/JEAN GRE,惊奇女孩/琴·葛蕾,MARVEL_GIRL_JEAN_GRE.jpg,MARVEL_GIRL_JEAN_GRE.jpg,手动映射,100.0%,手动映射
HERCULES [GREEK GOD],赫拉克勒斯,HERCULES__GREEK_GOD_.jpg,HERCULES__GREEK_GOD_.jpg,手动映射,100.0%,手动映射
"JARVIS, EDWIN",埃德温·贾维斯,JARVIS__EDWIN.jpg,JARVIS__EDWIN.jpg,手动映射,100.0%,手动映射
SUB-MARINER/NAMOR MA,纳摩/纳摩·麦肯齐,SUB-MARINER_NAMOR_MA.jpg,SUB-MARINER_NAMOR_MA.jpg,手动映射,100.0%,手动映射
DAREDEVIL/MATT MURDO,夜魔侠/马修·默多克,DAREDEVIL_MATT_MURDO.jpg,DAREDEVIL_MATT_MURDO.jpg,手动映射,100.0%,手动映射
ICEMAN/ROBERT BOBBY,冰人/罗伯特·路易斯·德雷克,ICEMAN_ROBERT_BOBBY.jpg,ICEMAN_ROBERT_BOBBY.jpg,手动映射,100.0%,手动映射
"FURY, COL. NICHOLAS",尼克·弗瑞,FURY__COL__NICHOLAS.jpg,FURY__COL__NICHOLAS.jpg,手动映射,100.0%,手动映射
BLACK WIDOW/NATASHA,黑寡妇/娜塔莎·罗曼诺夫,BLACK_WIDOW_NATASHA.jpg,BLACK_WIDOW_NATASHA.jpg,手动映射,100.0%,手动映射
"JAMESON, J. JONAH",J·乔纳·詹姆森,JAMESON__J__JONAH.jpg,JAMESON__J__JONAH.jpg,手动映射,100.0%,手动映射
QUICKSILVER/PIETRO M,快银/皮特罗·马克西莫夫,QUICKSILVER_PIETRO_M.jpg,QUICKSILVER_PIETRO_M.jpg,手动映射,100.0%,手动映射
NIGHTCRAWLER/KURT WA,夜行者/科特·瓦格纳,NIGHTCRAWLER_KURT_WA.jpg,NIGHTCRAWLER_KURT_WA.jpg,手动映射,100.0%,手动映射
"WATSON-PARKER, MARY",玛丽·简·沃森-帕克,WATSON-PARKER__MARY.jpg,WATSON-PARKER__MARY.jpg,建议检查(94.7%),94.7%,建议检查
HAVOK/ALEX SUMMERS,浩劫/亚历克斯·萨默斯,HAVOK_ALEX_SUMMERS.jpg,HAVOK_ALEX_SUMMERS.jpg,手动映射,100.0%,手动映射
BLACK KNIGHT V/DANE,黑骑士五世/戴恩·惠特曼,BLACK_KNIGHT_V_DANE.jpg,BLACK_KNIGHT_V_DANE.jpg,精确匹配(完整),100.0%,精确匹配
QUASAR III/WENDELL V,类星体三世/温德尔·沃恩,QUASAR_III_WENDELL_V.jpg,QUASAR_III_WENDELL_V.jpg,手动映射,100.0%,手动映射
SHADOWCAT/KATHERINE,幻影猫/凯瑟琳·安妮·普莱德,SHADOWCAT_KATHERINE.jpg,SHADOWCAT_KATHERINE.jpg,手动映射,100.0%,手动映射
BLACK PANTHER/T'CHAL,黑豹/特查拉,BLACK_PANTHER_T_CHAL.jpg,BLACK_PANTHER_T_CHAL.jpg,手动映射,100.0%,手动映射
CRYSTAL [INHUMAN],水晶,CRYSTAL__INHUMAN_.jpg,CRYSTAL__INHUMAN_.jpg,手动映射,100.0%,手动映射
PSYLOCKE/ELISABETH B,灵蝶/伊丽莎白·布拉多克,PSYLOCKE_ELISABETH_B.jpg,PSYLOCKE_ELISABETH_B.jpg,精确匹配(完整),100.0%,精确匹配
NOVA/RICHARD RIDER,新星/理查德·赖德,NOVA_RICHARD_RIDER.jpg,NOVA_RICHARD_RIDER.jpg,手动映射,100.0%,手动映射
SILVER SURFER/NORRIN,银影侠/诺林·拉德,SILVER_SURFER_NORRIN.jpg,SILVER_SURFER_NORRIN.jpg,手动映射,100.0%,手动映射
DR. DOOM/VICTOR VON,毁灭博士/维克多·冯·杜姆,DR__DOOM_VICTOR_VON.jpg,DR__DOOM_VICTOR_VON.jpg,手动映射,100.0%,手动映射
"ROBERTSON, JOE",乔·罗伯逊,ROBERTSON__JOE.svg,ROBERTSON__JOE.svg,精确匹配(完整),100.0%,精确匹配
CANNONBALL II/SAM GU,加农炮二世/山姆·顾,CANNONBALL_II_SAM_GU.jpg,CANNONBALL_II_SAM_GU.jpg,手动映射,100.0%,手动映射
"RICHARDS, FRANKLIN B",富兰克林·本杰明·理查兹,RICHARDS__FRANKLIN_B.jpg,RICHARDS__FRANKLIN_B.jpg,精确匹配(完整),100.0%,精确匹配
FIRESTAR/ANGELICA JO,火星/安吉莉卡·乔,FIRESTAR_ANGELICA_JO.jpg,FIRESTAR_ANGELICA_JO.jpg,手动映射,100.0%,手动映射
GAMBIT/REMY LEBEAU,牌皇/雷米·勒博,GAMBIT_REMY_LEBEAU.jpg,GAMBIT_REMY_LEBEAU.jpg,手动映射,100.0%,手动映射
"CAGE, LUKE/CARL LUCA",卢克·凯奇/卡尔·卢卡斯,CAGE__LUKE_CARL_LUCA.jpg,CAGE__LUKE_CARL_LUCA.jpg,手动映射,100.0%,手动映射
NAMORITA/NITA PRENTI,纳摩丽塔/妮塔·普伦蒂,NAMORITA_NITA_PRENTI.jpg,NAMORITA_NITA_PRENTI.jpg,精确匹配(完整),100.0%,精确匹配
USAGENT/CAPTAIN JOHN,美国特工/约翰·沃克,USAGENT_CAPTAIN_JOHN.jpg,USAGENT_CAPTAIN_JOHN.jpg,精确匹配(完整),100.0%,精确匹配
"SUMMERS, NATHAN CHRI",镭射眼/斯科特·萨默斯,SUMMERS__NATHAN_CHRI.jpg,SUMMERS__NATHAN_CHRI.jpg,精确匹配(完整),100.0%,精确匹配
SERSI/SYLVIA,西尔维,SERSI_SYLVIA.svg,SERSI_SYLVIA.svg,手动映射,100.0%,手动映射
MOONDRAGON/HEATHER D,月龙/希瑟·道格拉斯,MOONDRAGON_HEATHER_D.svg,MOONDRAGON_HEATHER_D.svg,手动映射,100.0%,手动映射
POLARIS/LORNA DANE,北极星/洛娜·戴恩,POLARIS_LORNA_DANE.jpg,POLARIS_LORNA_DANE.jpg,手动映射,100.0%,手动映射
IRON FIST/DANIEL RAN,铁拳/丹尼尔·兰德,IRON_FIST_DANIEL_RAN.jpg,IRON_FIST_DANIEL_RAN.jpg,手动映射,100.0%,手动映射
FALCON/SAM WILSON,猎鹰/山姆·威尔逊,FALCON_SAM_WILSON.jpg,FALCON_SAM_WILSON.jpg,手动映射,100.0%,手动映射
"COOPER, DR. VALERIE",瓦莱丽·库珀博士,COOPER__DR__VALERIE.jpg,COOPER__DR__VALERIE.jpg,手动映射,100.0%,手动映射
"JONES, RICHARD MILHO",理查德·米尔豪·琼斯,JONES__RICHARD_MILHO.jpg,JONES__RICHARD_MILHO.jpg,手动映射,100.0%,手动映射
BINARY/CAROL DANVERS,二进制/卡罗尔·丹弗斯,BINARY_CAROL_DANVERS.jpg,BINARY_CAROL_DANVERS.jpg,手动映射,100.0%,手动映射
WOLFSBANE/RAHNE SINC,狼毒/拉赫妮·辛克,WOLFSBANE_RAHNE_SINC.jpg,WOLFSBANE_RAHNE_SINC.jpg,手动映射,100.0%,手动映射
THUNDERSTRIKE/ERIC K,雷霆打击/埃里克·K,THUNDERSTRIKE_ERIC_K.jpg,THUNDERSTRIKE_ERIC_K.jpg,手动映射,100.0%,手动映射
CAPTAIN MARVEL II/MO,惊奇队长II/莫妮卡·兰博,CAPTAIN_MARVEL_II_MO.jpg,CAPTAIN_MARVEL_II_MO.jpg,手动映射,100.0%,手动映射
MAGNETO/MAGNUS/ERIC,万磁王/马克斯·艾森哈特/埃里克·兰谢尔,MAGNETO_MAGNUS_ERIC.jpg,MAGNETO_MAGNUS_ERIC.jpg,精确匹配(完整),100.0%,精确匹配
UATU,观察者乌阿图,UATU.svg,UATU.svg,精确匹配(完整),100.0%,精确匹配
MOCKINGBIRD/DR. BARB,仿声鸟/芭芭拉·莫尔斯,MOCKINGBIRD_DR__BARB.jpg,MOCKINGBIRD_DR__BARB.jpg,精确匹配(完整),100.0%,精确匹配
SUNSPOT/ROBERTO DACO,太阳黑子/罗伯托·达科斯塔,SUNSPOT_ROBERTO_DACO.jpg,SUNSPOT_ROBERTO_DACO.jpg,手动映射,100.0%,手动映射
TIGRA/GREER NELSON,虎女/格里尔·纳尔逊,TIGRA_GREER_NELSON.jpg,TIGRA_GREER_NELSON.jpg,精确匹配(完整),100.0%,精确匹配
SPEEDBALL/ROBBIE BAL,速球/罗比·鲍德温,SPEEDBALL_ROBBIE_BAL.svg,SPEEDBALL_ROBBIE_BAL.svg,精确匹配(完整),100.0%,精确匹配
BANSHEE/SEAN CASSIDY,嚎叫/肖恩·卡西迪,BANSHEE_SEAN_CASSIDY.jpg,BANSHEE_SEAN_CASSIDY.jpg,手动映射,100.0%,手动映射
"DUGAN, TIMOTHY ALOYI",蒂莫西·阿洛伊·杜根,DUGAN__TIMOTHY_ALOYI.jpg,DUGAN__TIMOTHY_ALOYI.jpg,手动映射,100.0%,手动映射
"NELSON, FRANKLIN FOG",富兰克林·福格·纳尔逊,NELSON__FRANKLIN_FOG.jpg,NELSON__FRANKLIN_FOG.jpg,精确匹配(完整),100.0%,精确匹配
JUSTICE II/VANCE AST,正义二世/万斯·阿斯特,JUSTICE_II_VANCE_AST.jpg,JUSTICE_II_VANCE_AST.jpg,手动映射,100.0%,手动映射
"PARKER, MAY",梅·帕克,PARKER__MAY.jpg,PARKER__MAY.jpg,手动映射,100.0%,手动映射
PUNISHER II/FRANK CA,惩罚者II/弗兰克·卡索,PUNISHER_II_FRANK_CA.jpg,PUNISHER_II_FRANK_CA.jpg,手动映射,100.0%,手动映射
DR. DRUID/ANTHONY LU,德鲁伊德博士/安东尼·卢,DR__DRUID_ANTHONY_LU.svg,DR__DRUID_ANTHONY_LU.svg,精确匹配(完整),100.0%,精确匹配
FORGE,锻造者,FORGE.jpg,FORGE.jpg,精确匹配(完整),100.0%,精确匹配
IRON MAN IV/JAMES R.,钢铁侠四代/詹姆斯·R·罗兹,IRON_MAN_IV_JAMES_R_.jpg,IRON_MAN_IV_JAMES_R_.jpg,高置信度匹配(97.4%),97.4%,高置信度
CAPTAIN BRITAIN/BRIA,英国队长/布里亚,CAPTAIN_BRITAIN_BRIA.jpg,CAPTAIN_BRITAIN_BRIA.jpg,手动映射,100.0%,手动映射
STARFOX/EROS,星狐/厄洛斯,STARFOX_EROS.jpg,STARFOX_EROS.jpg,手动映射,100.0%,手动映射
SASQUATCH/WALTER LAN,大脚怪/沃尔特·兰,SASQUATCH_WALTER_LAN.jpg,SASQUATCH_WALTER_LAN.jpg,手动映射,100.0%,手动映射
"MACTAGGERT, MOIRA KI",莫伊拉·金·麦克塔格特,MACTAGGERT__MOIRA_KI.svg,MACTAGGERT__MOIRA_KI.svg,手动映射,100.0%,手动映射
THUNDERBIRD II/JAMES,雷霆鸟二世/詹姆斯·普罗迪,THUNDERBIRD_II_JAMES.jpg,THUNDERBIRD_II_JAMES.jpg,手动映射,100.0%,手动映射
JUBILEE/JUBILATION L,欢欢/朱比莉,JUBILEE_JUBILATION_L.jpg,JUBILEE_JUBILATION_L.jpg,手动映射,100.0%,手动映射
MEDUSA/MEDUSALITH AM,美杜莎/美杜莎莉丝·阿姆,MEDUSA_MEDUSALITH_AM.jpg,MEDUSA_MEDUSALITH_AM.jpg,手动映射,100.0%,手动映射
BEETLE/ABNER RONALD,甲虫/阿布纳·罗纳德,BEETLE_ABNER_RONALD.jpg,BEETLE_ABNER_RONALD.jpg,精确匹配(完整),100.0%,精确匹配
KARNAK [INHUMAN],卡尔纳克,KARNAK__INHUMAN_.svg,KARNAK__INHUMAN_.svg,手动映射,100.0%,手动映射
BLACK BOLT/BLACKANTO,黑蝠王/布莱克·博尔特,BLACK_BOLT_BLACKANTO.jpg,BLACK_BOLT_BLACKANTO.jpg,手动映射,100.0%,手动映射
WONG,王,WONG.svg,WONG.svg,手动映射,100.0%,手动映射
KINGPIN/WILSON FISK,金并/威尔逊·菲斯克,KINGPIN_WILSON_FISK.jpg,KINGPIN_WILSON_FISK.jpg,手动映射,100.0%,手动映射
GORGON [INHUMAN],戈耳工,GORGON__INHUMAN_.svg,GORGON__INHUMAN_.svg,手动映射,100.0%,手动映射
"MASTERS, ALICIA REIS",艾丽西亚·雷斯·马斯特斯,MASTERS__ALICIA_REIS.jpg,MASTERS__ALICIA_REIS.jpg,精确匹配(完整),100.0%,精确匹配
BOOMER/TABITHA SMITH,布姆/塔比莎·史密斯,BOOMER_TABITHA_SMITH.jpg,BOOMER_TABITHA_SMITH.jpg,精确匹配(完整),100.0%,精确匹配
SCREAMING MIMI/MELIS,尖叫女妖/梅莉斯,SCREAMING_MIMI_MELIS.jpg,SCREAMING_MIMI_MELIS.jpg,精确匹配(完整),100.0%,精确匹配
MOONSTONE II/KARLA S,月光石二代/卡拉·索芬,MOONSTONE_II_KARLA_S.jpg,MOONSTONE_II_KARLA_S.jpg,精确匹配(完整),100.0%,精确匹配
LOKI [ASGARDIAN],洛基,LOKI__ASGARDIAN_.jpg,LOKI__ASGARDIAN_.jpg,手动映射,100.0%,手动映射
SHAMAN/MICHAEL TWOYO,萨满/迈克尔·图约,SHAMAN_MICHAEL_TWOYO.jpg,SHAMAN_MICHAEL_TWOYO.jpg,精确匹配(完整),100.0%,精确匹配
ODIN [ASGARDIAN],奥丁,ODIN__ASGARDIAN_.jpg,ODIN__ASGARDIAN_.jpg,高置信度匹配(96.8%),96.8%,高置信度
BLOB/FRED J. DUKES,肉球/弗雷德·J·杜克斯,BLOB_FRED_J__DUKES.jpg,BLOB_FRED_J__DUKES.jpg,精确匹配(完整),100.0%,精确匹配
POWER MAN/ERIK JOSTE,神力侠/埃里克·乔斯特,POWER_MAN_ERIK_JOSTE.jpg,POWER_MAN_ERIK_JOSTE.jpg,精确匹配(完整),100.0%,精确匹配
TRITON,特里同,TRITON.jpg,TRITON.jpg,精确匹配(完整),100.0%,精确匹配
NORTHSTAR/JEAN-PAUL,北极星/让-保罗·博利尔,NORTHSTAR_JEAN-PAUL.jpg,NORTHSTAR_JEAN-PAUL.jpg,建议检查(94.7%),94.7%,建议检查
"LEEDS, BETTY BRANT",贝蒂·布兰特·利兹,LEEDS__BETTY_BRANT.svg,LEEDS__BETTY_BRANT.svg,精确匹配(完整),100.0%,精确匹配
SPIDER-WOMAN II/JULI,蜘蛛女侠II/朱莉,SPIDER-WOMAN_II_JULI.jpg,SPIDER-WOMAN_II_JULI.jpg,高置信度匹配(95.0%),95.0%,高置信度
ANT-MAN II/SCOTT HAR,蚁人II/斯科特·朗,ANT-MAN_II_SCOTT_HAR.jpg,ANT-MAN_II_SCOTT_HAR.jpg,高置信度匹配(95.0%),95.0%,高置信度
"URICH, BEN",本·尤里克,URICH__BEN.jpg,URICH__BEN.jpg,精确匹配(完整),100.0%,精确匹配
AURORA/JEANNE-MARIE,极光/珍妮-玛丽,AURORA_JEANNE-MARIE.jpg,AURORA_JEANNE-MARIE.jpg,建议检查(94.7%),94.7%,建议检查
"GYRICH, HENRY PETER",亨利·彼得·吉里奇,GYRICH__HENRY_PETER.jpg,GYRICH__HENRY_PETER.jpg,精确匹配(完整),100.0%,精确匹配
MIRAGE II/DANIELLE M,幻影二代/丹妮尔·M,MIRAGE_II_DANIELLE_M.svg,MIRAGE_II_DANIELLE_M.svg,精确匹配(完整),100.0%,精确匹配
PHOENIX III/RACHEL S,凤凰三/瑞秋·萨默斯,PHOENIX_III_RACHEL_S.jpg,PHOENIX_III_RACHEL_S.jpg,精确匹配(完整),100.0%,精确匹配
GALACTUS/GALAN,行星吞噬者/加兰,GALACTUS_GALAN.jpg,GALACTUS_GALAN.jpg,精确匹配(完整),100.0%,精确匹配
MEPHISTO,墨菲斯托,MEPHISTO.jpg,MEPHISTO.jpg,精确匹配(完整),100.0%,精确匹配
MYSTIQUE/RAVEN DARKH,魔形女/瑞雯·达克霍姆,MYSTIQUE_RAVEN_DARKH.jpg,MYSTIQUE_RAVEN_DARKH.jpg,精确匹配(完整),100.0%,精确匹配
LOCKJAW [INHUMAN],锁齿狗,LOCKJAW__INHUMAN_.svg,LOCKJAW__INHUMAN_.svg,高置信度匹配(97.0%),97.0%,高置信度
"HUDSON, HEATHER",希瑟·哈德森,HUDSON__HEATHER.svg,HUDSON__HEATHER.svg,精确匹配(完整),100.0%,精确匹配
WHITE QUEEN/EMMA FRO,白皇后/艾玛·弗罗斯特,WHITE_QUEEN_EMMA_FRO.jpg,WHITE_QUEEN_EMMA_FRO.jpg,精确匹配(完整),100.0%,精确匹配
HOGUN [ASGARDIAN],霍根（仙宫战士）,HOGUN__ASGARDIAN_.svg,HOGUN__ASGARDIAN_.svg,高置信度匹配(97.0%),97.0%,高置信度
